2025-05-28 00:55:26.073 |  37%|███▋      | 138/375 [04:04<07:27,  1.89s/it]
2025-05-28 00:55:26.073 |  37%|███▋      | 139/375 [04:06<07:24,  1.88s/it]
2025-05-28 00:55:26.073 |  37%|███▋      | 140/375 [04:08<07:23,  1.89s/it]
2025-05-28 00:55:26.073 |  38%|███▊      | 141/375 [04:08<05:22,  1.38s/it]
2025-05-28 00:55:26.073 |  38%|███▊      | 142/375 [04:10<05:55,  1.53s/it]
2025-05-28 00:55:26.073 |  38%|███▊      | 143/375 [04:12<06:18,  1.63s/it]
2025-05-28 00:55:26.073 |  38%|███▊      | 144/375 [04:13<06:31,  1.69s/it]
2025-05-28 00:55:26.073 |  39%|███▊      | 145/375 [04:15<06:42,  1.75s/it]
2025-05-28 00:55:26.073 |  39%|███▉      | 146/375 [04:17<06:48,  1.78s/it]
2025-05-28 00:55:26.073 |  39%|███▉      | 147/375 [04:19<06:53,  1.81s/it]
2025-05-28 00:55:26.073 |  39%|███▉      | 148/375 [04:21<06:56,  1.83s/it]
2025-05-28 00:55:26.073 |  40%|███▉      | 149/375 [04:23<06:58,  1.85s/it]
2025-05-28 00:55:26.073 |  40%|████      | 150/375 [04:25<06:58,  1.86s/it]
2025-05-28 00:55:26.073 |  40%|████      | 151/375 [04:27<06:58,  1.87s/it]
2025-05-28 00:55:26.073 |  41%|████      | 152/375 [04:28<06:55,  1.87s/it]
2025-05-28 00:55:26.073 |  41%|████      | 153/375 [04:30<06:55,  1.87s/it]
2025-05-28 00:55:26.073 |  41%|████      | 154/375 [04:32<06:52,  1.87s/it]
2025-05-28 00:55:26.073 |  41%|████▏     | 155/375 [04:34<06:50,  1.87s/it]
2025-05-28 00:55:26.073 |  42%|████▏     | 156/375 [04:36<06:47,  1.86s/it]
2025-05-28 00:55:26.074 |  42%|████▏     | 158/375 [04:38<05:16,  1.46s/it]
2025-05-28 00:55:26.074 |  42%|████▏     | 159/375 [04:40<05:37,  1.56s/it]
2025-05-28 00:55:26.074 |  43%|████▎     | 160/375 [04:42<05:54,  1.65s/it]
2025-05-28 00:55:26.074 |  43%|████▎     | 161/375 [04:43<06:07,  1.72s/it]
2025-05-28 00:55:26.074 |  43%|████▎     | 162/375 [04:45<06:14,  1.76s/it]
2025-05-28 00:55:26.074 |  43%|████▎     | 163/375 [04:47<06:22,  1.80s/it]
2025-05-28 00:55:26.074 |  44%|████▎     | 164/375 [04:49<06:28,  1.84s/it]
2025-05-28 00:55:26.074 |  44%|████▍     | 165/375 [04:51<06:24,  1.83s/it]
2025-05-28 00:55:26.074 |  44%|████▍     | 166/375 [04:53<06:25,  1.84s/it]
2025-05-28 00:55:26.074 |  45%|████▍     | 167/375 [04:55<06:26,  1.86s/it]
2025-05-28 00:55:26.074 |  45%|████▍     | 168/375 [04:57<06:26,  1.87s/it]
2025-05-28 00:55:26.074 |  45%|████▌     | 169/375 [04:59<06:25,  1.87s/it]
2025-05-28 00:55:26.074 |  45%|████▌     | 170/375 [05:00<06:23,  1.87s/it]
2025-05-28 00:55:26.074 |  46%|████▌     | 171/375 [05:02<06:22,  1.87s/it]
2025-05-28 00:55:26.074 |  46%|████▌     | 172/375 [05:04<06:18,  1.86s/it]
2025-05-28 00:55:26.074 |  46%|████▌     | 173/375 [05:04<04:31,  1.34s/it]
2025-05-28 00:55:26.074 |  46%|████▋     | 174/375 [05:06<05:03,  1.51s/it]
2025-05-28 00:55:26.074 |  47%|████▋     | 175/375 [05:08<05:22,  1.61s/it]
2025-05-28 00:55:26.074 |  47%|████▋     | 176/375 [05:10<05:35,  1.69s/it]
2025-05-28 00:55:26.074 |  47%|████▋     | 177/375 [05:12<05:45,  1.75s/it]
2025-05-28 00:55:26.074 |  47%|████▋     | 178/375 [05:14<05:45,  1.75s/it]
2025-05-28 00:55:26.074 |  48%|████▊     | 179/375 [05:15<05:50,  1.79s/it]
2025-05-28 00:55:26.074 |  48%|████▊     | 180/375 [05:17<05:54,  1.82s/it]
2025-05-28 00:55:26.074 |  48%|████▊     | 181/375 [05:19<05:54,  1.83s/it]
2025-05-28 00:55:26.074 |  49%|████▊     | 182/375 [05:21<05:53,  1.83s/it]
2025-05-28 00:55:26.074 |  49%|████▉     | 183/375 [05:23<05:54,  1.85s/it]
2025-05-28 00:55:26.074 |  49%|████▉     | 184/375 [05:25<05:54,  1.85s/it]
2025-05-28 00:55:26.074 |  49%|████▉     | 185/375 [05:27<05:55,  1.87s/it]
2025-05-28 00:55:26.074 |  50%|████▉     | 186/375 [05:28<05:54,  1.87s/it]
2025-05-28 00:55:26.074 |  50%|████▉     | 187/375 [05:30<05:50,  1.86s/it]
2025-05-28 00:55:26.074 |  50%|█████     | 188/375 [05:32<05:49,  1.87s/it]
2025-05-28 00:55:26.074 |  50%|█████     | 189/375 [05:33<05:05,  1.64s/it]
2025-05-28 00:55:26.074 |  51%|█████     | 190/375 [05:34<04:22,  1.42s/it]
2025-05-28 00:55:26.074 |  51%|█████     | 191/375 [05:36<04:46,  1.56s/it]
2025-05-28 00:55:26.074 |  51%|█████     | 192/375 [05:38<05:01,  1.65s/it]
2025-05-28 00:55:26.074 |  51%|█████▏    | 193/375 [05:40<05:11,  1.71s/it]
2025-05-28 00:55:26.074 |  52%|█████▏    | 194/375 [05:42<05:18,  1.76s/it]
2025-05-28 00:55:26.074 |  52%|█████▏    | 195/375 [05:44<05:22,  1.79s/it]
2025-05-28 00:55:26.074 |  52%|█████▏    | 196/375 [05:45<05:23,  1.81s/it]
2025-05-28 00:55:26.074 |  53%|█████▎    | 197/375 [05:47<05:25,  1.83s/it]
2025-05-28 00:55:26.074 |  53%|█████▎    | 198/375 [05:49<05:26,  1.85s/it]
2025-05-28 00:55:26.074 |  53%|█████▎    | 199/375 [05:51<05:29,  1.87s/it]
2025-05-28 00:55:26.074 |  53%|█████▎    | 200/375 [05:53<05:27,  1.87s/it]
2025-05-28 00:55:26.074 |  54%|█████▎    | 201/375 [05:55<05:25,  1.87s/it]
2025-05-28 00:55:26.074 |  54%|█████▍    | 202/375 [05:57<05:23,  1.87s/it]
2025-05-28 00:55:26.074 |  54%|█████▍    | 203/375 [05:59<05:21,  1.87s/it]
2025-05-28 00:55:26.074 |  54%|█████▍    | 204/375 [06:00<05:18,  1.86s/it]
2025-05-28 00:55:26.074 |  55%|█████▍    | 205/375 [06:02<05:11,  1.83s/it]
2025-05-28 00:55:26.074 |  55%|█████▍    | 206/375 [06:02<03:44,  1.33s/it]
2025-05-28 00:55:26.074 |  55%|█████▌    | 207/375 [06:04<04:10,  1.49s/it]
2025-05-28 00:55:26.074 |  55%|█████▌    | 208/375 [06:06<04:28,  1.61s/it]
2025-05-28 00:55:26.074 |  56%|█████▌    | 209/375 [06:08<04:39,  1.69s/it]
2025-05-28 00:55:26.074 |  56%|█████▌    | 210/375 [06:10<04:45,  1.73s/it]
2025-05-28 00:55:26.074 |  56%|█████▋    | 211/375 [06:12<04:51,  1.78s/it]
2025-05-28 00:55:26.074 |  57%|█████▋    | 212/375 [06:14<04:54,  1.81s/it]
2025-05-28 00:55:26.074 |  57%|█████▋    | 213/375 [06:15<04:53,  1.81s/it]
2025-05-28 00:55:26.074 |  57%|█████▋    | 214/375 [06:17<04:55,  1.84s/it]
2025-05-28 00:55:26.074 |  57%|█████▋    | 215/375 [06:19<04:55,  1.85s/it]
2025-05-28 00:55:26.074 |  58%|█████▊    | 216/375 [06:21<04:55,  1.86s/it]
2025-05-28 00:55:26.074 |  58%|█████▊    | 217/375 [06:23<04:54,  1.86s/it]
2025-05-28 00:55:26.074 |  58%|█████▊    | 218/375 [06:25<04:53,  1.87s/it]
2025-05-28 00:55:26.074 |  58%|█████▊    | 219/375 [06:27<04:52,  1.88s/it]
2025-05-28 00:55:26.074 |  59%|█████▊    | 220/375 [06:29<04:49,  1.87s/it]
2025-05-28 00:55:26.074 |  59%|█████▉    | 221/375 [06:30<04:48,  1.87s/it]
2025-05-28 00:55:26.074 |  59%|█████▉    | 222/375 [06:31<03:25,  1.34s/it]
2025-05-28 00:55:26.074 |  59%|█████▉    | 223/375 [06:32<03:48,  1.50s/it]
2025-05-28 00:55:26.074 |  60%|█████▉    | 224/375 [06:34<04:01,  1.60s/it]
2025-05-28 00:55:26.074 |  60%|██████    | 225/375 [06:36<04:13,  1.69s/it]
2025-05-28 00:55:26.074 |  60%|██████    | 226/375 [06:38<04:19,  1.74s/it]
2025-05-28 00:55:26.074 |  61%|██████    | 227/375 [06:40<04:23,  1.78s/it]
2025-05-28 00:55:26.074 |  61%|██████    | 228/375 [06:42<04:25,  1.81s/it]
2025-05-28 00:55:26.074 |  61%|██████    | 229/375 [06:44<04:27,  1.83s/it]
2025-05-28 00:55:26.074 |  61%|██████▏   | 230/375 [06:46<04:27,  1.84s/it]
2025-05-28 00:55:26.074 |  62%|██████▏   | 231/375 [06:47<04:26,  1.85s/it]
2025-05-28 00:55:26.074 |  62%|██████▏   | 232/375 [06:49<04:26,  1.86s/it]
2025-05-28 00:55:26.074 |  62%|██████▏   | 233/375 [06:51<04:25,  1.87s/it]
2025-05-28 00:55:26.074 |  62%|██████▏   | 234/375 [06:53<04:25,  1.89s/it]
2025-05-28 00:55:26.074 |  63%|██████▎   | 235/375 [06:55<04:23,  1.88s/it]
2025-05-28 00:55:26.074 |  63%|██████▎   | 236/375 [06:57<04:21,  1.88s/it]
2025-05-28 00:55:26.074 |  63%|██████▎   | 237/375 [06:59<04:19,  1.88s/it]
2025-05-28 00:55:26.074 |  63%|██████▎   | 238/375 [06:59<03:06,  1.36s/it]
2025-05-28 00:55:26.074 |  64%|██████▎   | 239/375 [07:01<03:24,  1.50s/it]
2025-05-28 00:55:26.074 |  64%|██████▍   | 240/375 [07:03<03:38,  1.62s/it]
2025-05-28 00:55:26.074 |  64%|██████▍   | 241/375 [07:04<03:46,  1.69s/it]
2025-05-28 00:55:26.074 |  65%|██████▍   | 242/375 [07:06<03:51,  1.74s/it]
2025-05-28 00:55:26.074 |  65%|██████▍   | 243/375 [07:08<03:53,  1.77s/it]
2025-05-28 00:55:26.074 |  65%|██████▌   | 244/375 [07:10<03:52,  1.77s/it]
2025-05-28 00:55:26.074 |  65%|██████▌   | 245/375 [07:12<03:54,  1.81s/it]
2025-05-28 00:55:26.074 |  66%|██████▌   | 246/375 [07:14<03:56,  1.83s/it]
2025-05-28 00:55:26.074 |  66%|██████▌   | 247/375 [07:15<03:53,  1.83s/it]
2025-05-28 00:55:26.074 |  66%|██████▌   | 248/375 [07:17<03:53,  1.84s/it]
2025-05-28 00:55:26.074 |  66%|██████▋   | 249/375 [07:19<03:53,  1.85s/it]
2025-05-28 00:55:26.074 |  67%|██████▋   | 250/375 [07:21<03:52,  1.86s/it]
2025-05-28 00:55:26.074 |  67%|██████▋   | 251/375 [07:23<03:49,  1.85s/it]
2025-05-28 00:55:26.074 |  67%|██████▋   | 252/375 [07:25<03:48,  1.86s/it]
2025-05-28 00:55:26.074 |  67%|██████▋   | 253/375 [07:27<03:47,  1.87s/it]
2025-05-28 00:55:26.074 |  68%|██████▊   | 255/375 [07:29<02:54,  1.45s/it]
2025-05-28 00:55:26.074 |  68%|██████▊   | 256/375 [07:31<03:05,  1.56s/it]
2025-05-28 00:55:26.074 |  69%|██████▊   | 257/375 [07:32<03:13,  1.64s/it]
2025-05-28 00:55:26.074 |  69%|██████▉   | 258/375 [07:34<03:19,  1.71s/it]
2025-05-28 00:55:26.074 |  69%|██████▉   | 259/375 [07:36<03:24,  1.76s/it]
2025-05-28 00:55:26.074 |  69%|██████▉   | 260/375 [07:38<03:26,  1.79s/it]
2025-05-28 00:55:26.074 |  70%|██████▉   | 261/375 [07:40<03:28,  1.83s/it]
2025-05-28 00:55:26.074 |  70%|██████▉   | 262/375 [07:42<03:30,  1.86s/it]
2025-05-28 00:55:26.074 |  70%|███████   | 263/375 [07:44<03:31,  1.89s/it]
2025-05-28 00:55:26.074 |  70%|███████   | 264/375 [07:46<03:31,  1.90s/it]
2025-05-28 00:55:26.074 |  71%|███████   | 265/375 [07:48<03:31,  1.92s/it]
2025-05-28 00:55:26.074 |  71%|███████   | 266/375 [07:50<03:27,  1.90s/it]
2025-05-28 00:55:26.074 |  71%|███████   | 267/375 [07:52<03:24,  1.89s/it]
2025-05-28 00:55:26.074 |  71%|███████▏  | 268/375 [07:53<03:22,  1.89s/it]
2025-05-28 00:55:26.074 |  72%|███████▏  | 269/375 [07:55<03:21,  1.90s/it]
2025-05-28 00:55:26.074 |  72%|███████▏  | 270/375 [07:55<02:23,  1.37s/it]
2025-05-28 00:55:26.074 |  72%|███████▏  | 271/375 [07:57<02:38,  1.52s/it]
2025-05-28 00:55:26.074 |  73%|███████▎  | 272/375 [07:59<02:48,  1.63s/it]
2025-05-28 00:55:26.074 |  73%|███████▎  | 273/375 [08:01<02:53,  1.71s/it]
2025-05-28 00:55:26.074 |  73%|███████▎  | 274/375 [08:03<02:57,  1.75s/it]
2025-05-28 00:55:26.074 |  73%|███████▎  | 275/375 [08:05<02:59,  1.79s/it]
2025-05-28 00:55:26.074 |  74%|███████▎  | 276/375 [08:07<03:00,  1.83s/it]
2025-05-28 00:55:26.074 |  74%|███████▍  | 277/375 [08:09<03:00,  1.84s/it]
2025-05-28 00:55:26.074 |  74%|███████▍  | 278/375 [08:10<02:57,  1.83s/it]
2025-05-28 00:55:26.074 |  74%|███████▍  | 279/375 [08:12<02:56,  1.84s/it]
2025-05-28 00:55:26.074 |  75%|███████▍  | 280/375 [08:14<02:55,  1.84s/it]
2025-05-28 00:55:26.074 |  75%|███████▍  | 281/375 [08:16<02:54,  1.86s/it]
2025-05-28 00:55:26.074 |  75%|███████▌  | 282/375 [08:18<02:53,  1.87s/it]
2025-05-28 00:55:26.074 |  75%|███████▌  | 283/375 [08:20<02:52,  1.87s/it]
2025-05-28 00:55:26.074 |  76%|███████▌  | 284/375 [08:22<02:49,  1.87s/it]
2025-05-28 00:55:26.074 |  76%|███████▌  | 285/375 [08:232025-05-27T21:00:46.440382390Z <02:47,  1.86s/it]
2025-05-28 00:55:26.074 |  77%|███████▋  | 287/375 [08:25<02:07,  1.45s/it]
2025-05-28 00:55:26.074 |  77%|███████▋  | 288/375 [08:27<02:14,  1.55s/it]
2025-05-28 00:55:26.074 |  77%|███████▋  | 289/375 [08:29<02:20,  1.63s/it]
2025-05-28 00:55:26.074 |  77%|███████▋  | 290/375 [08:31<02:24,  1.70s/it]
2025-05-28 00:55:26.074 |  78%|███████▊  | 291/375 [08:33<02:26,  1.75s/it]
2025-05-28 00:55:26.074 |  78%|███████▊  | 292/375 [08:35<02:28,  1.79s/it]
2025-05-28 00:55:26.074 |  78%|███████▊  | 293/375 [08:37<02:28,  1.81s/it]
2025-05-28 00:55:26.074 |  78%|███████▊  | 294/375 [08:39<02:28,  1.83s/it]
2025-05-28 00:55:26.074 |  79%|███████▊  | 295/375 [08:40<02:26,  1.84s/it]
2025-05-28 00:55:26.074 |  79%|███████▉  | 296/375 [08:42<02:26,  1.85s/it]
2025-05-28 00:55:26.074 |  79%|███████▉  | 297/375 [08:44<02:24,  1.85s/it]
2025-05-28 00:55:26.074 |  79%|███████▉  | 298/375 [08:46<02:22,  1.86s/it]
2025-05-28 00:55:26.074 |  80%|███████▉  | 299/375 [08:48<02:21,  1.86s/it]
2025-05-28 00:55:26.074 |  80%|████████  | 300/375 [08:50<02:19,  1.87s/it]
2025-05-28 00:55:26.074 |  80%|████████  | 301/375 [08:52<02:18,  1.87s/it]
2025-05-28 00:55:26.074 |  81%|████████  | 302/375 [08:52<01:38,  1.35s/it]
2025-05-28 00:55:26.074 |  81%|████████  | 303/375 [08:54<01:47,  1.50s/it]
2025-05-28 00:55:26.074 |  81%|████████  | 304/375 [08:55<01:54,  1.62s/it]
2025-05-28 00:55:26.074 |  81%|████████▏ | 305/375 [08:57<01:58,  1.70s/it]
2025-05-28 00:55:26.074 |  82%|████████▏ | 306/375 [08:59<02:00,  1.74s/it]
2025-05-28 00:55:26.074 |  82%|████████▏ | 307/375 [09:01<02:01,  1.78s/it]
2025-05-28 00:55:26.074 |  82%|████████▏ | 308/375 [09:03<02:00,  1.80s/it]
2025-05-28 00:55:26.074 |  82%|████████▏ | 309/375 [09:05<02:00,  1.83s/it]
2025-05-28 00:55:26.074 |  83%|████████▎ | 310/375 [09:07<02:00,  1.85s/it]
2025-05-28 00:55:26.074 |  83%|████████▎ | 311/375 [09:09<01:58,  1.86s/it]
2025-05-28 00:55:26.074 |  83%|████████▎ | 312/375 [09:11<01:57,  1.87s/it]
2025-05-28 00:55:26.074 |  83%|████████▎ | 313/375 [09:12<01:55,  1.86s/it]
2025-05-28 00:55:26.074 |  84%|████████▎ | 314/375 [09:14<01:53,  1.86s/it]
2025-05-28 00:55:26.074 |  84%|████████▍ | 315/375 [09:16<01:51,  1.86s/it]
2025-05-28 00:55:26.074 |  84%|████████▍ | 316/375 [09:18<01:49,  1.86s/it]
2025-05-28 00:55:26.074 |  85%|████████▍ | 317/375 [09:20<01:47,  1.86s/it]
2025-05-28 00:55:26.074 |  85%|████████▌ | 319/375 [09:22<01:20,  1.44s/it]
2025-05-28 00:55:26.074 |  85%|████████▌ | 320/375 [09:24<01:25,  1.55s/it]
2025-05-28 00:55:26.074 |  86%|████████▌ | 321/375 [09:25<01:28,  1.63s/it]
2025-05-28 00:55:26.074 |  86%|████████▌ | 322/375 [09:27<01:30,  1.70s/it]
2025-05-28 00:55:26.074 |  86%|████████▌ | 323/375 [09:29<01:31,  1.75s/it]
2025-05-28 00:55:26.074 |  86%|████████▋ | 324/375 [09:31<01:30,  1.77s/it]
2025-05-28 00:55:26.074 |  87%|████████▋ | 325/375 [09:33<01:29,  1.80s/it]
2025-05-28 00:55:26.074 |  87%|████████▋ | 326/375 [09:35<01:28,  1.81s/it]
2025-05-28 00:55:26.074 |  87%|████████▋ | 327/375 [09:37<01:27,  1.83s/it]
2025-05-28 00:55:26.074 |  87%|████████▋ | 328/375 [09:38<01:26,  1.84s/it]
2025-05-28 00:55:26.074 |  88%|████████▊ | 329/375 [09:40<01:22,  1.80s/it]
2025-05-28 00:55:26.074 |  88%|████████▊ | 330/375 [09:42<01:21,  1.82s/it]
2025-05-28 00:55:26.074 |  88%|████████▊ | 331/375 [09:44<01:19,  1.81s/it]
2025-05-28 00:55:26.074 |  89%|████████▊ | 332/375 [09:46<01:18,  1.83s/it]
2025-05-28 00:55:26.074 |  89%|████████▉ | 333/375 [09:48<01:17,  1.83s/it]
2025-05-28 00:55:26.074 |  89%|████████▉ | 334/375 [09:48<00:54,  1.32s/it]
2025-05-28 00:55:26.074 |  89%|████████▉ | 335/375 [09:50<00:59,  1.48s/it]
2025-05-28 00:55:26.074 |  90%|████████▉ | 336/375 [09:51<01:02,  1.60s/it]
2025-05-28 00:55:26.074 |  90%|████████▉ | 337/375 [09:53<01:03,  1.68s/it]
2025-05-28 00:55:26.074 |  90%|█████████ | 338/375 [09:55<01:04,  1.74s/it]
2025-05-28 00:55:26.074 |  90%|█████████ | 339/375 [09:57<01:04,  1.79s/it]
2025-05-28 00:55:26.074 |  91%|█████████ | 340/375 [09:59<01:03,  1.82s/it]
2025-05-28 00:55:26.074 |  91%|█████████ | 341/375 [10:01<01:02,  1.83s/it]
2025-05-28 00:55:26.074 |  91%|█████████ | 342/375 [10:03<01:00,  1.85s/it]
2025-05-28 00:55:26.074 |  91%|█████████▏| 343/375 [10:05<00:59,  1.85s/it]
2025-05-28 00:55:26.074 |  92%|█████████▏| 344/375 [10:06<00:57,  1.84s/it]
2025-05-28 00:55:26.074 |  92%|█████████▏| 345/375 [10:08<00:55,  1.85s/it]
2025-05-28 00:55:26.074 |  92%|█████████▏| 346/375 [10:10<00:53,  1.86s/it]
2025-05-28 00:55:26.074 |  93%|█████████▎| 347/375 [10:12<00:52,  1.86s/it]
2025-05-28 00:55:26.074 |  93%|█████████▎| 348/375 [10:14<00:50,  1.86s/it]
2025-05-28 00:55:26.074 |  93%|█████████▎| 349/375 [10:16<00:48,  1.87s/it]
2025-05-28 00:55:26.074 |  93%|█████████▎| 350/375 [10:16<00:33,  1.34s/it]
2025-05-28 00:55:26.074 |  94%|█████████▎| 351/375 [10:18<00:36,  1.50s/it]
2025-05-28 00:55:26.074 |  94%|█████████▍| 352/375 [10:20<00:36,  1.61s/it]
2025-05-28 00:55:26.074 |  94%|█████████▍| 353/375 [10:21<00:36,  1.68s/it]
2025-05-28 00:55:26.074 |  94%|█████████▍| 354/375 [10:23<00:36,  1.76s/it]
2025-05-28 00:55:26.074 |  95%|█████████▍| 355/375 [10:25<00:35,  1.79s/it]
2025-05-28 00:55:26.074 |  95%|█████████▍| 356/375 [10:27<00:34,  1.82s/it]
2025-05-28 00:55:26.074 |  95%|█████████▌| 357/375 [10:29<00:32,  1.82s/it]
2025-05-28 00:55:26.074 |  95%|█████████▌| 358/375 [10:31<00:31,  1.83s/it]
2025-05-28 00:55:26.074 |  96%|█████████▌| 359/375 [10:33<00:29,  1.85s/it]
2025-05-28 00:55:26.074 |  96%|█████████▌| 360/375 [10:35<00:27,  1.86s/it]
2025-05-28 00:55:26.074 |  96%|█████████▋| 361/375 [10:36<00:26,  1.87s/it]
2025-05-28 00:55:26.074 |  97%|█████████▋| 362/375 [10:38<00:24,  1.86s/it]
2025-05-28 00:55:26.074 |  97%|█████████▋| 363/375 [10:40<00:22,  1.85s/it]
2025-05-28 00:55:26.074 |  97%|█████████▋| 364/375 [10:42<00:20,  1.86s/it]
2025-05-28 00:55:26.074 |  97%|█████████▋| 365/375 [10:44<00:18,  1.84s/it]
2025-05-28 00:55:26.074 |  98%|█████████▊| 366/375 [10:44<00:11,  1.33s/it]
2025-05-28 00:55:26.074 |  98%|█████████▊| 367/375 [10:46<00:11,  1.49s/it]
2025-05-28 00:55:26.074 |  98%|█████████▊| 368/375 [10:48<00:11,  1.59s/it]
2025-05-28 00:55:26.074 |  98%|█████████▊| 369/375 [10:49<00:09,  1.65s/it]
2025-05-28 00:55:26.074 |  99%|█████████▊| 370/375 [10:51<00:08,  1.70s/it]
2025-05-28 00:55:26.074 |  99%|█████████▉| 371/375 [10:53<00:06,  1.74s/it]
2025-05-28 00:55:26.074 |  99%|█████████▉| 372/375 [10:55<00:05,  1.78s/it]
2025-05-28 00:55:26.074 |  99%|█████████▉| 373/375 [10:57<00:03,  1.81s/it]
2025-05-28 00:55:26.074 | 100%|█████████▉| 374/375 [10:59<00:01,  1.84s/it]
2025-05-28 00:55:26.074 | 100%|██████████| 375/375 [11:01<00:00,  1.86s/it]
2025-05-28 00:55:26.074 | 100%|██████████| 375/375 [11:01<00:00,  1.76s/it]
2025-05-28 00:55:26.074 |   0%|          | 0/375 [00:00<?, ?it/s]
2025-05-28 00:55:26.074 |   1%|          | 3/375 [00:01<03:57,  1.57it/s]
2025-05-28 00:55:26.074 |   1%|          | 4/375 [00:03<06:23,  1.03s/it]
2025-05-28 00:55:26.074 |   1%|▏         | 5/375 [00:05<07:57,  1.29s/it]
2025-05-28 00:55:26.074 |   2%|▏         | 6/375 [00:07<09:02,  1.47s/it]
2025-05-28 00:55:26.074 |   2%|▏         | 7/375 [00:09<09:44,  1.59s/it]
2025-05-28 00:55:26.074 |   2%|▏         | 8/375 [00:11<10:18,  1.68s/it]
2025-05-28 00:55:26.074 |   2%|▏         | 9/375 [00:13<10:39,  1.75s/it]
2025-05-28 00:55:26.074 |   3%|▎         | 10/375 [00:15<10:53,  1.79s/it]
2025-05-28 00:55:26.074 |   3%|▎         | 11/375 [00:16<11:03,  1.82s/it]
2025-05-28 00:55:26.074 |   3%|▎         | 12/375 [00:18<11:09,  1.84s/it]
2025-05-28 00:55:26.074 |   3%|▎         | 13/375 [00:20<11:12,  1.86s/it]
2025-05-28 00:55:26.074 |   4%|▎         | 14/375 [00:22<11:15,  1.87s/it]
2025-05-28 00:55:26.074 |   4%|▍         | 15/375 [00:24<11:13,  1.87s/it]
2025-05-28 00:55:26.074 |   4%|▍         | 16/375 [00:26<11:15,  1.88s/it]
2025-05-28 00:55:26.074 |   5%|▍         | 17/375 [00:28<11:16,  1.89s/it]
2025-05-28 00:55:26.074 |   5%|▍         | 18/375 [00:28<08:05,  1.36s/it]
2025-05-28 00:55:26.074 |   5%|▌         | 19/375 [00:30<08:59,  1.52s/it]
2025-05-28 00:55:26.074 |   5%|▌         | 20/375 [00:32<09:37,  1.63s/it]
2025-05-28 00:55:26.074 |   6%|▌         | 21/375 [00:34<10:04,  1.71s/it]
2025-05-28 00:55:26.074 |   6%|▌         | 22/375 [00:35<10:23,  1.77s/it]
2025-05-28 00:55:26.074 |   6%|▌         | 23/375 [00:37<10:36,  1.81s/it]
2025-05-28 00:55:26.074 |   6%|▋         | 24/375 [00:39<10:43,  1.83s/it]
2025-05-28 00:55:26.074 |   7%|▋         | 25/375 [00:41<10:50,  1.86s/it]
2025-05-28 00:55:26.074 |   7%|▋         | 26/375 [00:43<10:52,  1.87s/it]
2025-05-28 00:55:26.074 |   7%|▋         | 27/375 [00:45<10:52,  1.87s/it]
2025-05-28 00:55:26.074 |   7%|▋         | 28/375 [00:47<10:52,  1.88s/it]
2025-05-28 00:55:26.074 |   8%|▊         | 29/375 [00:49<10:52,  1.89s/it]
2025-05-28 00:55:26.074 |   8%|▊         | 30/375 [00:51<10:51,  1.89s/it]
2025-05-28 00:55:26.074 |   8%|▊         | 31/375 [00:53<10:48,  1.89s/it]
2025-05-28 00:55:26.074 |   9%|▊         | 32/375 [00:54<10:47,  1.89s/it]
2025-05-28 00:55:26.074 |   9%|▉         | 33/375 [00:56<10:46,  1.89s/it]
2025-05-28 00:55:26.074 |   9%|▉         | 34/375 [00:56<07:42,  1.36s/it]
2025-05-28 00:55:26.074 |   9%|▉         | 35/375 [00:58<08:36,  1.52s/it]
2025-05-28 00:55:26.074 |  10%|▉         | 36/375 [01:00<09:12,  1.63s/it]
2025-05-28 00:55:26.074 |  10%|▉         | 37/375 [01:02<09:37,  1.71s/it]
2025-05-28 00:55:26.074 |  10%|█         | 38/375 [01:04<09:55,  1.77s/it]
2025-05-28 00:55:26.074 |  10%|█         | 39/375 [01:06<10:04,  1.80s/it]
2025-05-28 00:55:26.074 |  11%|█         | 40/375 [01:08<10:12,  1.83s/it]
2025-05-28 00:55:26.074 |  11%|█         | 41/375 [01:10<10:17,  1.85s/it]
2025-05-28 00:55:26.074 |  11%|█         | 42/375 [01:12<10:20,  1.86s/it]
2025-05-28 00:55:26.074 |  11%|█▏        | 43/375 [01:14<10:21,  1.87s/it]
2025-05-28 00:55:26.074 |  12%|█▏        | 44/375 [01:15<10:22,  1.88s/it]
2025-05-28 00:55:26.074 |  12%|█▏        | 45/375 [01:17<10:21,  1.88s/it]
2025-05-28 00:55:26.074 |  12%|█▏        | 46/375 [01:19<10:19,  1.88s/it]
2025-05-28 00:55:26.074 |  13%|█▎        | 47/375 [01:21<10:19,  1.89s/it]
2025-05-28 00:55:26.074 |  13%|█▎        | 48/375 [01:23<10:18,  1.89s/it]
2025-05-28 00:55:26.074 |  13%|█▎        | 49/375 [01:25<10:17,  1.90s/it]
2025-05-28 00:55:26.074 |  13%|█▎        | 50/375 [01:25<07:22,  1.36s/it]
2025-05-28 00:55:26.074 |  14%|█▎        | 51/375 [01:27<08:11,  1.52s/it]
2025-05-28 00:55:26.074 |  14%|█▍        | 52/375 [01:29<08:46,  1.63s/it]
2025-05-28 00:55:26.074 |  14%|█▍        | 53/375 [01:31<09:09,  1.71s/it]
2025-05-28 00:55:26.074 |  14%|█▍        | 54/375 [01:33<09:26,  1.76s/it]
2025-05-28 00:55:26.074 |  15%|█▍        | 55/375 [01:34<09:36,  1.80s/it]
