2025-06-09 02:45:48.569 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-09 11:18:01.567 |  11%|█         | 80/750 [01:21<11:06,  1.01it/s]
2025-06-09 11:18:01.567 |  11%|█         | 81/750 [01:22<10:57,  1.02it/s]
2025-06-09 11:18:01.567 |  11%|█         | 82/750 [01:23<10:47,  1.03it/s]
2025-06-09 11:18:01.567 |  11%|█         | 83/750 [01:24<10:44,  1.04it/s]
2025-06-09 11:18:01.567 |  11%|█         | 84/750 [01:25<10:35,  1.05it/s]
2025-06-09 11:18:01.567 |  11%|█▏        | 85/750 [01:25<10:31,  1.05it/s]
2025-06-09 11:18:01.567 |  11%|█▏        | 86/750 [01:26<10:32,  1.05it/s]
2025-06-09 11:18:01.567 |  12%|█▏        | 87/750 [01:27<10:27,  1.06it/s]
2025-06-09 11:18:01.567 |  12%|█▏        | 88/750 [01:28<10:27,  1.06it/s]
2025-06-09 11:18:01.567 |  12%|█▏        | 89/750 [01:29<10:28,  1.05it/s]
2025-06-09 11:18:01.567 |  12%|█▏        | 90/750 [01:30<10:26,  1.05it/s]
2025-06-09 11:18:01.567 |  12%|█▏        | 91/750 [01:31<10:19,  1.06it/s]
2025-06-09 11:18:01.567 |  12%|█▏        | 92/750 [01:32<10:23,  1.05it/s]
2025-06-09 11:18:01.567 |  12%|█▏        | 93/750 [01:33<10:21,  1.06it/s]
2025-06-09 11:18:01.567 |  13%|█▎        | 94/750 [01:34<10:22,  1.05it/s]
2025-06-09 11:18:01.567 |  13%|█▎        | 95/750 [01:35<10:24,  1.05it/s]
2025-06-09 11:18:01.567 |  13%|█▎        | 96/750 [01:36<10:25,  1.04it/s]
2025-06-09 11:18:01.567 |  13%|█▎        | 97/750 [01:37<10:33,  1.03it/s]
2025-06-09 11:18:01.567 |  13%|█▎        | 98/750 [01:38<10:36,  1.02it/s]
2025-06-09 11:18:01.567 |  13%|█▎        | 99/750 [01:39<10:28,  1.04it/s]
2025-06-09 11:18:01.567 |  13%|█▎        | 100/750 [01:40<10:29,  1.03it/s]
2025-06-09 11:18:01.567 |  13%|█▎        | 101/750 [01:41<10:27,  1.03it/s]
2025-06-09 11:18:01.567 |  14%|█▎        | 102/750 [01:42<10:29,  1.03it/s]
2025-06-09 11:18:01.567 |  14%|█▎        | 103/750 [01:43<10:26,  1.03it/s]
2025-06-09 11:18:01.567 |  14%|█▍        | 104/750 [01:44<10:24,  1.03it/s]
2025-06-09 11:18:01.567 |  14%|█▍        | 105/750 [01:45<10:21,  1.04it/s]
2025-06-09 11:18:01.567 |  14%|█▍        | 106/750 [01:46<10:20,  1.04it/s]
2025-06-09 11:18:01.567 |  14%|█▍        | 107/750 [01:47<10:20,  1.04it/s]
2025-06-09 11:18:01.567 |  14%|█▍        | 108/750 [01:48<10:19,  1.04it/s]
2025-06-09 11:18:01.567 |  15%|█▍        | 109/750 [01:49<10:22,  1.03it/s]
2025-06-09 11:18:01.567 |  15%|█▍        | 110/750 [01:50<10:24,  1.03it/s]
2025-06-09 11:18:01.567 |  15%|█▍        | 111/750 [01:50<10:19,  1.03it/s]
2025-06-09 11:18:01.567 |  15%|█▍        | 112/750 [01:51<10:18,  1.03it/s]
2025-06-09 11:18:01.567 |  15%|█▌        | 113/750 [01:52<10:17,  1.03it/s]
2025-06-09 11:18:01.567 |  15%|█▌        | 114/750 [01:53<10:13,  1.04it/s]
2025-06-09 11:18:01.567 |  15%|█▌        | 115/750 [01:54<10:06,  1.05it/s]
2025-06-09 11:18:01.567 |  15%|█▌        | 116/750 [01:55<10:07,  1.04it/s]
2025-06-09 11:18:01.567 |  16%|█▌        | 117/750 [01:56<10:07,  1.04it/s]
2025-06-09 11:18:01.567 |  16%|█▌        | 118/750 [01:57<10:09,  1.04it/s]
2025-06-09 11:18:01.567 |  16%|█▌        | 119/750 [01:58<10:06,  1.04it/s]
2025-06-09 11:18:01.567 |  16%|█▌        | 120/750 [01:59<10:24,  1.01it/s]
2025-06-09 11:18:01.567 |  16%|█▌        | 121/750 [02:00<10:23,  1.01it/s]
2025-06-09 11:18:01.567 |  16%|█▋        | 122/750 [02:01<10:19,  1.01it/s]
2025-06-09 11:18:01.567 |  16%|█▋        | 123/750 [02:02<10:13,  1.02it/s]
2025-06-09 11:18:01.567 |  17%|█▋        | 124/750 [02:03<10:08,  1.03it/s]
2025-06-09 11:18:01.567 |  17%|█▋        | 125/750 [02:04<10:05,  1.03it/s]
2025-06-09 11:18:01.567 |  17%|█▋        | 126/750 [02:05<10:04,  1.03it/s]
2025-06-09 11:18:01.567 |  17%|█▋        | 127/750 [02:06<09:58,  1.04it/s]
2025-06-09 11:18:01.567 |  17%|█▋        | 128/750 [02:07<10:01,  1.03it/s]
2025-06-09 11:18:01.567 |  17%|█▋        | 129/750 [02:08<10:01,  1.03it/s]
2025-06-09 11:18:01.567 |  17%|█▋        | 130/750 [02:09<09:57,  1.04it/s]
2025-06-09 11:18:01.567 |  17%|█▋        | 131/750 [02:10<09:56,  1.04it/s]
2025-06-09 11:18:01.567 |  18%|█▊        | 132/750 [02:11<09:51,  1.04it/s]
2025-06-09 11:18:01.567 |  18%|█▊        | 133/750 [02:12<09:53,  1.04it/s]
2025-06-09 11:18:01.567 |  18%|█▊        | 134/750 [02:13<09:53,  1.04it/s]
2025-06-09 11:18:01.567 |  18%|█▊        | 135/750 [02:14<09:50,  1.04it/s]
2025-06-09 11:18:01.567 |  18%|█▊        | 136/750 [02:15<09:50,  1.04it/s]
2025-06-09 11:18:01.567 |  18%|█▊        | 137/750 [02:16<09:50,  1.04it/s]
2025-06-09 11:18:01.567 |  18%|█▊        | 138/750 [02:17<09:48,  1.04it/s]
2025-06-09 11:18:01.567 |  19%|█▊        | 139/750 [02:18<09:53,  1.03it/s]
2025-06-09 11:18:01.567 |  19%|█▊        | 140/750 [02:18<09:43,  1.05it/s]
2025-06-09 11:18:01.567 |  19%|█▉        | 141/750 [02:19<09:47,  1.04it/s]
2025-06-09 11:18:01.567 |  19%|█▉        | 142/750 [02:20<09:47,  1.03it/s]
2025-06-09 11:18:01.567 |  19%|█▉        | 143/750 [02:21<09:51,  1.03it/s]
2025-06-09 11:18:01.567 |  19%|█▉        | 144/750 [02:22<09:49,  1.03it/s]
2025-06-09 11:18:01.567 |  19%|█▉        | 145/750 [02:23<09:50,  1.02it/s]
2025-06-09 11:18:01.567 |  19%|█▉        | 146/750 [02:24<09:53,  1.02it/s]
2025-06-09 11:18:01.567 |  20%|█▉        | 147/750 [02:25<09:51,  1.02it/s]
2025-06-09 11:18:01.567 |  20%|█▉        | 148/750 [02:26<09:45,  1.03it/s]
2025-06-09 11:18:01.567 |  20%|█▉        | 149/750 [02:27<09:39,  1.04it/s]
2025-06-09 11:18:01.567 |  20%|██        | 150/750 [02:28<09:43,  1.03it/s]
2025-06-09 11:18:01.567 |  20%|██        | 151/750 [02:29<09:44,  1.02it/s]
2025-06-09 11:18:01.567 |  20%|██        | 152/750 [02:30<09:44,  1.02it/s]
2025-06-09 11:18:01.567 |  20%|██        | 153/750 [02:31<09:45,  1.02it/s]
2025-06-09 11:18:01.567 |  21%|██        | 154/750 [02:32<09:46,  1.02it/s]
2025-06-09 11:18:01.567 |  21%|██        | 155/750 [02:33<09:43,  1.02it/s]
2025-06-09 11:18:01.567 |  21%|██        | 156/750 [02:34<09:40,  1.02it/s]
2025-06-09 11:18:01.567 |  21%|██        | 157/750 [02:35<09:41,  1.02it/s]
2025-06-09 11:18:01.567 |  21%|██        | 158/750 [02:36<09:37,  1.02it/s]
2025-06-09 11:18:01.567 |  21%|██        | 159/750 [02:37<09:39,  1.02it/s]
2025-06-09 11:18:01.567 |  21%|██▏       | 160/750 [02:38<09:35,  1.02it/s]
2025-06-09 11:18:01.567 |  21%|██▏       | 161/750 [02:39<09:34,  1.03it/s]
2025-06-09 11:18:01.567 |  22%|██▏       | 162/750 [02:40<09:31,  1.03it/s]
2025-06-09 11:18:01.567 |  22%|██▏       | 163/750 [02:41<09:31,  1.03it/s]
2025-06-09 11:18:01.567 |  22%|██▏       | 164/750 [02:42<09:31,  1.02it/s]
2025-06-09 11:18:01.567 |  22%|██▏       | 165/750 [02:43<09:31,  1.02it/s]
2025-06-09 11:18:01.567 |  22%|██▏       | 166/750 [02:44<09:29,  1.03it/s]
2025-06-09 11:18:01.567 |  22%|██▏       | 167/750 [02:45<09:30,  1.02it/s]
2025-06-09 11:18:01.567 |  22%|██▏       | 168/750 [02:46<09:27,  1.03it/s]
2025-06-09 11:18:01.567 |  23%|██▎       | 169/750 [02:47<09:26,  1.03it/s]
2025-06-09 11:18:01.567 |  23%|██▎       | 170/750 [02:48<09:26,  1.02it/s]
2025-06-09 11:18:01.567 |  23%|██▎       | 171/750 [02:49<09:23,  1.03it/s]
2025-06-09 11:18:01.567 |  23%|██▎       | 172/750 [02:50<09:24,  1.02it/s]
2025-06-09 11:18:01.567 |  23%|██▎       | 173/750 [02:51<09:26,  1.02it/s]
2025-06-09 11:18:01.567 |  23%|██▎       | 174/750 [02:52<09:28,  1.01it/s]
2025-06-09 11:18:01.567 |  23%|██▎       | 175/750 [02:53<09:25,  1.02it/s]
2025-06-09 11:18:01.567 |  23%|██▎       | 176/750 [02:54<09:21,  1.02it/s]
2025-06-09 11:18:01.567 |  24%|██▎       | 177/750 [02:55<09:19,  1.02it/s]
2025-06-09 11:18:01.567 |  24%|██▎       | 178/750 [02:56<09:18,  1.02it/s]
2025-06-09 11:18:01.567 |  24%|██▍       | 179/750 [02:57<09:16,  1.03it/s]
2025-06-09 11:18:01.567 |  24%|██▍       | 180/750 [02:58<09:14,  1.03it/s]
2025-06-09 11:18:01.567 |  24%|██▍       | 181/750 [02:59<09:09,  1.04it/s]
2025-06-09 11:18:01.567 |  24%|██▍       | 182/750 [02:59<09:05,  1.04it/s]
2025-06-09 11:18:01.567 |  24%|██▍       | 183/750 [03:00<09:14,  1.02it/s]
2025-06-09 11:18:01.567 |  25%|██▍       | 184/750 [03:01<09:13,  1.02it/s]
2025-06-09 11:18:01.567 |  25%|██▍       | 185/750 [03:02<09:13,  1.02it/s]
2025-06-09 11:18:01.567 |  25%|██▍       | 186/750 [03:03<09:09,  1.03it/s]
2025-06-09 11:18:01.567 |  25%|██▍       | 187/750 [03:04<09:08,  1.03it/s]
2025-06-09 11:18:01.567 |  25%|██▌       | 188/750 [03:05<09:06,  1.03it/s]
2025-06-09 11:18:01.567 |  25%|██▌       | 189/750 [03:06<09:04,  1.03it/s]
2025-06-09 11:18:01.567 |  25%|██▌       | 190/750 [03:07<09:02,  1.03it/s]
2025-06-09 11:18:01.567 |  25%|██▌       | 191/750 [03:08<09:01,  1.03it/s]
2025-06-09 11:18:01.567 |  26%|██▌       | 192/750 [03:09<08:58,  1.04it/s]
2025-06-09 11:18:01.567 |  26%|██▌       | 193/750 [03:10<08:55,  1.04it/s]
2025-06-09 11:18:01.567 |  26%|██▌       | 194/750 [03:11<08:54,  1.04it/s]
2025-06-09 11:18:01.567 |  26%|██▌       | 195/750 [03:12<08:56,  1.03it/s]
2025-06-09 11:18:01.567 |  26%|██▌       | 196/750 [03:13<08:55,  1.04it/s]
2025-06-09 11:18:01.567 |  26%|██▋       | 197/750 [03:14<08:53,  1.04it/s]
2025-06-09 11:18:01.567 |  26%|██▋       | 198/750 [03:15<08:53,  1.04it/s]
2025-06-09 11:18:01.567 |  27%|██▋       | 199/750 [03:16<08:54,  1.03it/s]
2025-06-09 11:18:01.567 |  27%|██▋       | 200/750 [03:17<08:57,  1.02it/s]
2025-06-09 11:18:01.567 |  27%|██▋       | 201/750 [03:18<08:56,  1.02it/s]
2025-06-09 11:18:01.567 |  27%|██▋       | 202/750 [03:19<08:54,  1.03it/s]
2025-06-09 11:18:01.567 |  27%|██▋       | 203/750 [03:20<08:56,  1.02it/s]
2025-06-09 11:18:01.567 |  27%|██▋       | 204/750 [03:21<08:56,  1.02it/s]
2025-06-09 11:18:01.567 |  27%|██▋       | 205/750 [03:22<09:01,  1.01it/s]
2025-06-09 11:18:01.567 |  27%|██▋       | 206/750 [03:23<08:59,  1.01it/s]
2025-06-09 11:18:01.567 |  28%|██▊       | 207/750 [03:24<08:58,  1.01it/s]
2025-06-09 11:18:01.567 |  28%|██▊       | 208/750 [03:25<08:58,  1.01it/s]
2025-06-09 11:18:01.567 |  28%|██▊       | 209/750 [03:26<08:56,  1.01it/s]
2025-06-09 11:18:01.567 |  28%|██▊       | 210/750 [03:27<08:55,  1.01it/s]
2025-06-09 11:18:01.567 |  28%|██▊       | 211/750 [03:28<08:51,  1.01it/s]
2025-06-09 11:18:01.567 |  28%|██▊       | 212/750 [03:29<08:49,  1.02it/s]
2025-06-09 11:18:01.567 |  28%|██▊       | 213/750 [03:30<08:49,  1.01it/s]
2025-06-09 11:18:01.567 |  29%|██▊       | 214/750 [03:31<08:45,  1.02it/s]
2025-06-09 11:18:01.567 |  29%|██▊       | 215/750 [03:32<08:43,  1.02it/s]
2025-06-09 11:18:01.567 |  29%|██▉       | 216/750 [03:33<08:45,  1.02it/s]
2025-06-09 11:18:01.567 |  29%|██▉       | 217/750 [03:34<08:48,  1.01it/s]
2025-06-09 11:18:01.567 |  29%|██▉       | 218/750 [03:35<08:49,  1.00it/s]
2025-06-09 11:18:01.567 |  29%|██▉       | 219/750 [03:36<08:46,  1.01it/s]
2025-06-09 11:18:01.567 |  29%|██▉       | 220/750 [03:37<09:00,  1.02s/it]
2025-06-09 11:18:01.567 |  29%|██▉       | 221/750 [03:38<09:00,  1.02s/it]
2025-06-09 11:18:01.567 |  30%|██▉       | 222/750 [03:39<08:53,  1.01s/it]
2025-06-09 11:18:01.567 |  30%|██▉       | 223/750 [03:40<08:49,  1.01s/it]
2025-06-09 11:18:01.567 |  30%|██▉       | 224/750 [03:41<08:44,  1.00it/s]
2025-06-09 11:18:01.567 |  30%|███       | 225/750 [03:42<08:44,  1.00it/s]
2025-06-09 11:18:01.567 |  30%|███       | 226/750 [03:43<08:40,  1.01it/s]
2025-06-09 11:18:01.567 |  30%|███       | 227/750 [03:44<08:39,  1.01it/s]
2025-06-09 11:18:01.567 |  30%|███       | 228/750 [03:45<08:34,  1.01it/s]
2025-06-09 11:18:01.567 |  31%|███       | 229/750 [03:46<08:39,  1.00it/s]
2025-06-09 11:18:01.567 |  31%|███       | 230/750 [03:47<08:31,  1.02it/s]
2025-06-09 11:18:01.567 |  31%|███       | 231/750 [03:48<08:27,  1.02it/s]
2025-06-09 11:18:01.567 |  31%|███       | 232/750 [03:49<08:23,  1.03it/s]
2025-06-09 11:18:01.567 |  31%|███       | 233/750 [03:50<08:21,  1.03it/s]
2025-06-09 11:18:01.567 |  31%|███       | 234/750 [03:51<08:17,  1.04it/s]
2025-06-09 11:18:01.567 |  31%|███▏      | 235/750 [03:52<08:16,  1.04it/s]
2025-06-09 11:18:01.567 |  31%|███▏      | 236/750 [03:53<08:20,  1.03it/s]
2025-06-09 11:18:01.567 |  32%|███▏      | 237/750 [03:54<08:29,  1.01it/s]
2025-06-09 11:18:01.567 |  32%|███▏      | 238/750 [03:55<08:28,  1.01it/s]
2025-06-09 11:18:01.567 |  32%|███▏      | 239/750 [03:56<08:24,  1.01it/s]
2025-06-09 11:18:01.567 |  32%|███▏      | 240/750 [03:57<08:21,  1.02it/s]
2025-06-09 11:18:01.567 |  32%|███▏      | 241/750 [03:57<08:12,  1.03it/s]
2025-06-09 11:18:01.567 |  32%|███▏      | 242/750 [03:59<08:26,  1.00it/s]
2025-06-09 11:18:01.567 |  32%|███▏      | 243/750 [04:00<09:16,  1.10s/it]
2025-06-09 11:18:01.567 |  33%|███▎      | 244/750 [04:01<09:55,  1.18s/it]
2025-06-09 11:18:01.567 |  33%|███▎      | 245/750 [04:03<10:27,  1.24s/it]
2025-06-09 11:18:01.567 |  33%|███▎      | 246/750 [04:04<10:59,  1.31s/it]
2025-06-09 11:18:01.567 |  33%|███▎      | 247/750 [04:05<10:59,  1.31s/it]
2025-06-09 11:18:01.567 |  33%|███▎      | 248/750 [04:07<11:02,  1.32s/it]
2025-06-09 11:18:01.567 |  33%|███▎      | 249/750 [04:08<10:58,  1.31s/it]
2025-06-09 11:18:01.567 |  33%|███▎      | 250/750 [04:09<10:59,  1.32s/it]
2025-06-09 11:18:01.567 |  33%|███▎      | 251/750 [04:11<10:55,  1.31s/it]
2025-06-09 11:18:01.567 |  34%|███▎      | 252/750 [04:12<10:53,  1.31s/it]
2025-06-09 11:18:01.567 |  34%|███▎      | 253/750 [04:13<11:01,  1.33s/it]
2025-06-09 11:18:01.567 |  34%|███▍      | 254/750 [04:15<11:02,  1.34s/it]
2025-06-09 11:18:01.567 |  34%|███▍      | 255/750 [04:16<11:05,  1.34s/it]
2025-06-09 11:18:01.567 |  34%|███▍      | 256/750 [04:17<11:11,  1.36s/it]
2025-06-09 11:18:01.567 |  34%|███▍      | 257/750 [04:19<11:12,  1.36s/it]
2025-06-09 11:18:01.567 |  34%|███▍      | 258/750 [04:20<11:14,  1.37s/it]
2025-06-09 11:18:01.567 |  35%|███▍      | 259/750 [04:22<11:11,  1.37s/it]
2025-06-09 11:18:01.567 |  35%|███▍      | 260/750 [04:23<10:58,  1.34s/it]
2025-06-09 11:18:01.567 |  35%|███▍      | 261/750 [04:24<10:56,  1.34s/it]
2025-06-09 11:18:01.567 |  35%|███▍      | 262/750 [04:26<10:51,  1.33s/it]
2025-06-09 11:18:01.567 |  35%|███▌      | 263/750 [04:27<10:38,  1.31s/it]
2025-06-09 11:18:01.567 |  35%|███▌      | 264/750 [04:28<10:44,  1.33s/it]
2025-06-09 11:18:01.567 |  35%|███▌      | 265/750 [04:30<10:50,  1.34s/it]
2025-06-09 11:18:01.567 |  35%|███▌      | 266/750 [04:31<10:55,  1.35s/it]
2025-06-09 11:18:01.567 |  36%|███▌      | 267/750 [04:32<10:54,  1.35s/it]
2025-06-09 11:18:01.567 |  36%|███▌      | 268/750 [04:34<12:02,  1.50s/it]
2025-06-09 11:18:01.567 |  36%|███▌      | 269/750 [04:36<12:00,  1.50s/it]
2025-06-09 11:18:01.567 |  36%|███▌      | 270/750 [04:37<12:33,  1.57s/it]
2025-06-09 11:18:01.567 |  36%|███▌      | 271/750 [04:39<13:05,  1.64s/it]
2025-06-09 11:18:01.567 |  36%|███▋      | 272/750 [04:41<13:50,  1.74s/it]
2025-06-09 11:18:01.567 |  36%|███▋      | 273/750 [04:43<13:47,  1.73s/it]
2025-06-09 11:18:01.567 |  37%|███▋      | 274/750 [04:44<12:47,  1.61s/it]
2025-06-09 11:18:01.567 |  37%|███▋      | 275/750 [04:46<12:39,  1.60s/it]
2025-06-09 11:18:01.567 |  37%|███▋      | 276/750 [04:47<12:46,  1.62s/it]
2025-06-09 11:18:01.567 |  37%|███▋      | 277/750 [04:49<12:41,  1.61s/it]
2025-06-09 11:18:01.567 |  37%|███▋      | 278/750 [04:50<12:20,  1.57s/it]
2025-06-09 11:18:01.567 |  37%|███▋      | 279/750 [04:52<12:02,  1.53s/it]
2025-06-09 11:18:01.567 |  37%|███▋      | 280/750 [04:55<14:36,  1.87s/it]
2025-06-09 11:18:01.567 |  37%|███▋      | 281/750 [04:59<21:45,  2.78s/it]
2025-06-09 11:18:01.567 |  38%|███▊      | 282/750 [05:01<18:45,  2.41s/it]
2025-06-09 11:18:01.567 |  38%|███▊      | 283/750 [05:03<16:49,  2.16s/it]
2025-06-09 11:18:01.567 |  38%|███▊      | 284/750 [05:04<15:06,  1.95s/it]
2025-06-09 11:18:01.567 |  38%|███▊      | 285/750 [05:06<14:14,  1.84s/it]
2025-06-09 11:18:01.567 |  38%|███▊      | 286/750 [05:07<13:08,  1.70s/it]
2025-06-09 11:18:01.567 |  38%|███▊      | 287/750 [05:08<12:26,  1.61s/it]
2025-06-09 11:18:01.567 |  38%|███▊      | 288/750 [05:10<11:58,  1.56s/it]
2025-06-09 11:18:01.567 |  39%|███▊      | 289/750 [05:11<11:54,  1.55s/it]
2025-06-09 11:18:01.567 |  39%|███▊      | 290/750 [05:13<11:27,  1.50s/it]
2025-06-09 11:18:01.567 |  39%|███▉      | 291/750 [05:14<11:31,  1.51s/it]
2025-06-09 11:18:01.567 |  39%|███▉      | 292/750 [05:16<11:55,  1.56s/it]
2025-06-09 11:18:01.567 |  39%|███▉      | 293/750 [05:18<12:29,  1.64s/it]
2025-06-09 11:18:01.567 |  39%|███▉      | 294/750 [05:20<13:21,  1.76s/it]
2025-06-09 11:18:01.567 |  39%|███▉      | 295/750 [05:21<13:05,  1.73s/it]
2025-06-09 11:18:01.567 |  39%|███▉      | 296/750 [05:23<12:56,  1.71s/it]
2025-06-09 11:18:01.567 |  40%|███▉      | 297/750 [05:25<13:06,  1.74s/it]
2025-06-09 11:18:01.567 |  40%|███▉      | 298/750 [05:27<13:55,  1.85s/it]
2025-06-09 11:18:01.567 |  40%|███▉      | 299/750 [05:29<13:25,  1.79s/it]
2025-06-09 11:18:01.567 |  40%|████      | 300/750 [05:30<13:10,  1.76s/it]
2025-06-09 11:18:01.567 |  40%|████      | 301/750 [05:32<12:59,  1.74s/it]
2025-06-09 11:18:01.567 |  40%|██��2025-06-09T07:29:03.934650498Z �█      | 302/750 [05:34<12:43,  1.71s/it]
2025-06-09 11:18:01.567 |  40%|████      | 303/750 [05:35<12:26,  1.67s/it]
2025-06-09 11:18:01.567 |  41%|████      | 304/750 [05:37<12:21,  1.66s/it]
2025-06-09 11:18:01.567 |  41%|████      | 305/750 [05:38<12:09,  1.64s/it]
2025-06-09 11:18:01.567 |  41%|████      | 306/750 [05:40<11:55,  1.61s/it]
2025-06-09 11:18:01.567 |  41%|████      | 307/750 [05:42<12:10,  1.65s/it]
2025-06-09 11:18:01.567 |  41%|████      | 308/750 [05:43<12:01,  1.63s/it]
2025-06-09 11:18:01.567 |  41%|████      | 309/750 [05:45<11:53,  1.62s/it]
2025-06-09 11:18:01.567 |  41%|████▏     | 310/750 [05:47<11:49,  1.61s/it]
2025-06-09 11:18:01.567 |  41%|████▏     | 311/750 [05:48<11:52,  1.62s/it]
2025-06-09 11:18:01.567 |  42%|████▏     | 312/750 [05:50<11:55,  1.63s/it]
2025-06-09 11:18:01.567 |  42%|████▏     | 313/750 [05:51<11:51,  1.63s/it]
2025-06-09 11:18:01.567 |  42%|████▏     | 314/750 [05:53<12:02,  1.66s/it]
2025-06-09 11:18:01.567 |  42%|████▏     | 315/750 [05:55<11:40,  1.61s/it]
2025-06-09 11:18:01.567 |  42%|████▏     | 316/750 [05:56<11:32,  1.60s/it]
2025-06-09 11:18:01.567 |  42%|████▏     | 317/750 [05:58<11:23,  1.58s/it]
2025-06-09 11:18:01.567 |  42%|████▏     | 318/750 [05:59<11:25,  1.59s/it]
2025-06-09 11:18:01.567 |  43%|████▎     | 319/750 [06:01<11:49,  1.65s/it]
2025-06-09 11:18:01.567 |  43%|████▎     | 320/750 [06:03<11:37,  1.62s/it]
2025-06-09 11:18:01.567 |  43%|████▎     | 321/750 [06:04<11:25,  1.60s/it]
2025-06-09 11:18:01.567 |  43%|████▎     | 322/750 [06:06<11:13,  1.57s/it]
2025-06-09 11:18:01.567 |  43%|████▎     | 323/750 [06:07<10:40,  1.50s/it]
2025-06-09 11:18:01.567 |  43%|████▎     | 324/750 [06:08<10:12,  1.44s/it]
2025-06-09 11:18:01.567 |  43%|████▎     | 325/750 [06:10<10:09,  1.43s/it]
2025-06-09 11:18:01.567 |  43%|████▎     | 326/750 [06:11<09:49,  1.39s/it]
2025-06-09 11:18:01.567 |  44%|████▎     | 327/750 [06:12<09:34,  1.36s/it]
2025-06-09 11:18:01.567 |  44%|████▎     | 328/750 [06:14<09:22,  1.33s/it]
2025-06-09 11:18:01.567 |  44%|████▍     | 329/750 [06:15<09:25,  1.34s/it]
2025-06-09 11:18:01.567 |  44%|████▍     | 330/750 [06:16<09:31,  1.36s/it]
2025-06-09 11:18:01.567 |  44%|████▍     | 331/750 [06:18<09:43,  1.39s/it]
2025-06-09 11:18:01.567 |  44%|████▍     | 332/750 [06:19<09:46,  1.40s/it]
2025-06-09 11:18:01.567 |  44%|████▍     | 333/750 [06:21<09:54,  1.43s/it]
2025-06-09 11:18:01.567 |  45%|████▍     | 334/750 [06:22<09:54,  1.43s/it]
2025-06-09 11:18:01.567 |  45%|████▍     | 335/750 [06:24<09:42,  1.40s/it]
2025-06-09 11:18:01.567 |  45%|████▍     | 336/750 [06:25<08:50,  1.28s/it]
2025-06-09 11:18:01.567 |  45%|████▍     | 337/750 [06:26<08:15,  1.20s/it]
2025-06-09 11:18:01.567 |  45%|████▌     | 338/750 [06:27<07:53,  1.15s/it]
2025-06-09 11:18:01.567 |  45%|████▌     | 339/750 [06:28<07:35,  1.11s/it]
2025-06-09 11:18:01.567 |  45%|████▌     | 340/750 [06:29<07:18,  1.07s/it]
2025-06-09 11:18:01.567 |  45%|████▌     | 341/750 [06:30<07:10,  1.05s/it]
2025-06-09 11:18:01.567 |  46%|████▌     | 342/750 [06:31<07:07,  1.05s/it]
2025-06-09 11:18:01.567 |  46%|████▌     | 343/750 [06:32<07:01,  1.04s/it]
2025-06-09 11:18:01.567 |  46%|████▌     | 344/750 [06:33<06:52,  1.02s/it]
2025-06-09 11:18:01.567 |  46%|████▌     | 345/750 [06:34<06:51,  1.02s/it]
2025-06-09 11:18:01.567 |  46%|████▌     | 346/750 [06:35<06:50,  1.02s/it]
2025-06-09 11:18:01.567 |  46%|████▋     | 347/750 [06:36<06:44,  1.00s/it]
2025-06-09 11:18:01.567 |  46%|████▋     | 348/750 [06:37<06:43,  1.00s/it]
2025-06-09 11:18:01.567 |  47%|████▋     | 349/750 [06:38<06:36,  1.01it/s]
2025-06-09 11:18:01.567 |  47%|████▋     | 350/750 [06:39<06:45,  1.01s/it]
2025-06-09 11:18:01.567 |  47%|████▋     | 351/750 [06:40<06:41,  1.01s/it]
2025-06-09 11:18:01.567 |  47%|████▋     | 352/750 [06:41<06:45,  1.02s/it]
2025-06-09 11:18:01.567 |  47%|████▋     | 353/750 [06:42<06:43,  1.02s/it]
2025-06-09 11:18:01.567 |  47%|████▋     | 354/750 [06:43<06:47,  1.03s/it]
2025-06-09 11:18:01.567 |  47%|████▋     | 355/750 [06:44<06:45,  1.03s/it]
2025-06-09 11:18:01.567 |  47%|████▋     | 356/750 [06:45<06:40,  1.02s/it]
2025-06-09 11:18:01.567 |  48%|████▊     | 357/750 [06:46<06:45,  1.03s/it]
2025-06-09 11:18:01.567 |  48%|████▊     | 358/750 [06:47<06:45,  1.04s/it]
2025-06-09 11:18:01.567 |  48%|████▊     | 359/750 [06:48<07:08,  1.10s/it]
2025-06-09 11:18:01.567 |  48%|████▊     | 360/750 [06:50<07:44,  1.19s/it]
2025-06-09 11:18:01.567 |  48%|████▊     | 361/750 [06:51<07:55,  1.22s/it]
2025-06-09 11:18:01.567 |  48%|████▊     | 362/750 [06:52<07:31,  1.16s/it]
2025-06-09 11:18:01.567 |  48%|████▊     | 363/750 [06:53<07:17,  1.13s/it]
2025-06-09 11:18:01.567 |  49%|████▊     | 364/750 [06:54<07:27,  1.16s/it]
2025-06-09 11:18:01.567 |  49%|████▊     | 365/750 [06:55<07:28,  1.17s/it]
2025-06-09 11:18:01.567 |  49%|████▉     | 366/750 [06:56<07:14,  1.13s/it]
2025-06-09 11:18:01.567 |  49%|████▉     | 367/750 [06:58<07:51,  1.23s/it]
2025-06-09 11:18:01.567 |  49%|████▉     | 368/750 [06:59<07:29,  1.18s/it]
2025-06-09 11:18:01.567 |  49%|████▉     | 369/750 [07:00<08:01,  1.26s/it]
2025-06-09 11:18:01.567 |  49%|████▉     | 370/750 [07:02<08:18,  1.31s/it]
