2025-05-29 21:53:59.719 |   1%|          | 3/375 [00:04<10:13,  1.65s/it]
2025-05-29 21:53:59.719 |   1%|          | 4/375 [00:06<11:01,  1.78s/it]
2025-05-29 21:53:59.719 |   1%|▏         | 5/375 [00:08<11:08,  1.81s/it]
2025-05-29 21:53:59.719 |   2%|▏         | 6/375 [00:08<08:11,  1.33s/it]
2025-05-29 21:53:59.719 |   2%|▏         | 7/375 [00:10<09:14,  1.51s/it]
2025-05-29 21:53:59.719 |   2%|▏         | 8/375 [00:12<09:51,  1.61s/it]
2025-05-29 21:53:59.719 |   2%|▏         | 9/375 [00:14<10:14,  1.68s/it]
2025-05-29 21:53:59.719 |   3%|▎         | 10/375 [00:16<10:29,  1.73s/it]
2025-05-29 21:53:59.719 |   3%|▎         | 11/375 [00:18<10:44,  1.77s/it]
2025-05-29 21:53:59.719 |   3%|▎         | 12/375 [00:19<10:46,  1.78s/it]
2025-05-29 21:53:59.719 |   3%|▎         | 13/375 [00:21<10:53,  1.81s/it]
2025-05-29 21:53:59.719 |   4%|▎         | 14/375 [00:23<10:53,  1.81s/it]
2025-05-29 21:53:59.719 |   4%|▍         | 15/375 [00:25<10:56,  1.82s/it]
2025-05-29 21:53:59.719 |   4%|▍         | 16/375 [00:27<10:51,  1.81s/it]
2025-05-29 21:53:59.719 |   5%|▍         | 17/375 [00:29<10:53,  1.83s/it]
2025-05-29 21:53:59.719 |   5%|▍         | 18/375 [00:30<10:53,  1.83s/it]
2025-05-29 21:53:59.719 |   5%|▌         | 19/375 [00:32<10:50,  1.83s/it]
2025-05-29 21:53:59.719 |   5%|▌         | 20/375 [00:34<10:52,  1.84s/it]
2025-05-29 21:53:59.719 |   6%|▌         | 21/375 [00:36<10:51,  1.84s/it]
2025-05-29 21:53:59.719 |   6%|▌         | 22/375 [00:36<08:21,  1.42s/it]
2025-05-29 21:53:59.719 |   6%|▌         | 23/375 [00:38<09:13,  1.57s/it]
2025-05-29 21:53:59.719 |   6%|▋         | 24/375 [00:40<09:46,  1.67s/it]
2025-05-29 21:53:59.719 |   7%|▋         | 25/375 [00:42<09:59,  1.71s/it]
2025-05-29 21:53:59.719 |   7%|▋         | 26/375 [00:44<10:13,  1.76s/it]
2025-05-29 21:53:59.719 |   7%|▋         | 27/375 [00:46<10:20,  1.78s/it]
2025-05-29 21:53:59.719 |   7%|▋         | 28/375 [00:48<10:28,  1.81s/it]
2025-05-29 21:53:59.719 |   8%|▊         | 29/375 [00:49<10:30,  1.82s/it]
2025-05-29 21:53:59.719 |   8%|▊         | 30/375 [00:51<10:27,  1.82s/it]
2025-05-29 21:53:59.719 |   8%|▊         | 31/375 [00:53<10:23,  1.81s/it]
2025-05-29 21:53:59.719 |   9%|▊         | 32/375 [00:55<10:28,  1.83s/it]
2025-05-29 21:53:59.719 |   9%|▉         | 33/375 [00:57<10:38,  1.87s/it]
2025-05-29 21:53:59.719 |   9%|▉         | 34/375 [00:59<10:34,  1.86s/it]
2025-05-29 21:53:59.719 |   9%|▉         | 35/375 [01:01<10:29,  1.85s/it]
2025-05-29 21:53:59.719 |  10%|▉         | 36/375 [01:02<10:25,  1.85s/it]
2025-05-29 21:53:59.719 |  10%|▉         | 37/375 [01:04<10:25,  1.85s/it]
2025-05-29 21:53:59.719 |  10%|█         | 38/375 [01:05<07:53,  1.41s/it]
2025-05-29 21:53:59.719 |  10%|█         | 39/375 [01:06<08:35,  1.53s/it]
2025-05-29 21:53:59.719 |  11%|█         | 40/375 [01:08<09:11,  1.65s/it]
2025-05-29 21:53:59.719 |  11%|█         | 41/375 [01:10<09:25,  1.69s/it]
2025-05-29 21:53:59.719 |  11%|█         | 42/375 [01:12<09:40,  1.74s/it]
2025-05-29 21:53:59.719 |  11%|█▏        | 43/375 [01:14<09:56,  1.80s/it]
2025-05-29 21:53:59.719 |  12%|█▏        | 44/375 [01:16<09:56,  1.80s/it]
2025-05-29 21:53:59.719 |  12%|█▏        | 45/375 [01:18<09:59,  1.82s/it]
2025-05-29 21:53:59.719 |  12%|█▏        | 46/375 [01:19<09:59,  1.82s/it]
2025-05-29 21:53:59.719 |  13%|█▎        | 47/375 [01:21<09:55,  1.82s/it]
2025-05-29 21:53:59.719 |  13%|█▎        | 48/375 [01:23<09:51,  1.81s/it]
2025-05-29 21:53:59.719 |  13%|█▎        | 49/375 [01:25<09:56,  1.83s/it]
2025-05-29 21:53:59.719 |  13%|█▎        | 50/375 [01:27<09:55,  1.83s/it]
2025-05-29 21:53:59.719 |  14%|█▎        | 51/375 [01:29<09:55,  1.84s/it]
2025-05-29 21:53:59.719 |  14%|█▍        | 52/375 [01:30<09:48,  1.82s/it]
2025-05-29 21:53:59.719 |  14%|█▍        | 53/375 [01:32<09:44,  1.82s/it]
2025-05-29 21:53:59.719 |  14%|█▍        | 54/375 [01:34<09:41,  1.81s/it]
2025-05-29 21:53:59.719 |  15%|█▍        | 55/375 [01:34<07:24,  1.39s/it]
2025-05-29 21:53:59.719 |  15%|█▍        | 56/375 [01:36<08:05,  1.52s/it]
2025-05-29 21:53:59.719 |  15%|█▌        | 57/375 [01:38<08:35,  1.62s/it]
2025-05-29 21:53:59.719 |  15%|█▌        | 58/375 [01:40<08:54,  1.69s/it]
2025-05-29 21:53:59.719 |  16%|█▌        | 59/375 [01:42<09:05,  1.73s/it]
2025-05-29 21:53:59.719 |  16%|█▌        | 60/375 [01:44<09:15,  1.76s/it]
2025-05-29 21:53:59.719 |  16%|█▋        | 61/375 [01:45<09:20,  1.79s/it]
2025-05-29 21:53:59.719 |  17%|█▋        | 62/375 [01:47<09:28,  1.82s/it]
2025-05-29 21:53:59.719 |  17%|█▋        | 63/375 [01:49<09:28,  1.82s/it]
2025-05-29 21:53:59.719 |  17%|█▋        | 64/375 [01:51<09:28,  1.83s/it]
2025-05-29 21:53:59.719 |  17%|█▋        | 65/375 [01:53<09:25,  1.83s/it]
2025-05-29 21:53:59.719 |  18%|█▊        | 66/375 [01:55<09:24,  1.83s/it]
2025-05-29 21:53:59.719 |  18%|█▊        | 67/375 [01:57<09:35,  1.87s/it]
2025-05-29 21:53:59.719 |  18%|█▊        | 68/375 [01:58<09:32,  1.87s/it]
2025-05-29 21:53:59.719 |  18%|█▊        | 69/375 [02:00<09:28,  1.86s/it]
2025-05-29 21:53:59.719 |  19%|█▊        | 70/375 [02:02<09:22,  1.84s/it]
2025-05-29 21:53:59.719 |  19%|█▉        | 71/375 [02:02<07:05,  1.40s/it]
2025-05-29 21:53:59.719 |  19%|█▉        | 72/375 [02:04<07:42,  1.53s/it]
2025-05-29 21:53:59.719 |  19%|█▉        | 73/375 [02:06<08:11,  1.63s/it]
2025-05-29 21:53:59.719 |  20%|█▉        | 74/375 [02:08<08:28,  1.69s/it]
2025-05-29 21:53:59.719 |  20%|██        | 75/375 [02:10<08:38,  1.73s/it]
2025-05-29 21:53:59.719 |  20%|██        | 76/375 [02:12<08:49,  1.77s/it]
2025-05-29 21:53:59.719 |  21%|██        | 77/375 [02:14<08:58,  1.81s/it]
2025-05-29 21:53:59.719 |  21%|██        | 78/375 [02:15<09:00,  1.82s/it]
2025-05-29 21:53:59.719 |  21%|██        | 79/375 [02:17<09:12,  1.87s/it]
2025-05-29 21:53:59.719 |  21%|██▏       | 80/375 [02:19<09:11,  1.87s/it]
2025-05-29 21:53:59.719 |  22%|██▏       | 81/375 [02:21<09:13,  1.88s/it]
2025-05-29 21:53:59.719 |  22%|██▏       | 82/375 [02:23<09:18,  1.91s/it]
2025-05-29 21:53:59.719 |  22%|██▏       | 83/375 [02:25<09:10,  1.88s/it]
2025-05-29 21:53:59.719 |  22%|██▏       | 84/375 [02:27<09:04,  1.87s/it]
2025-05-29 21:53:59.719 |  23%|██▎       | 85/375 [02:29<08:58,  1.86s/it]
2025-05-29 21:53:59.719 |  23%|██▎       | 86/375 [02:30<08:54,  1.85s/it]
2025-05-29 21:53:59.719 |  23%|██▎       | 87/375 [02:31<06:45,  1.41s/it]
2025-05-29 21:53:59.719 |  23%|██▎       | 88/375 [02:33<07:19,  1.53s/it]
2025-05-29 21:53:59.719 |  24%|██▎       | 89/375 [02:35<07:44,  1.62s/it]
2025-05-29 21:53:59.719 |  24%|██▍       | 90/375 [02:36<08:03,  1.70s/it]
2025-05-29 21:53:59.719 |  24%|██▍       | 91/375 [02:38<08:13,  1.74s/it]
2025-05-29 21:53:59.719 |  25%|██▍       | 92/375 [02:40<08:21,  1.77s/it]
2025-05-29 21:53:59.719 |  25%|██▍       | 93/375 [02:42<08:22,  1.78s/it]
2025-05-29 21:53:59.719 |  25%|██▌       | 94/375 [02:44<08:27,  1.81s/it]
2025-05-29 21:53:59.719 |  25%|██▌       | 95/375 [02:46<08:30,  1.82s/it]
2025-05-29 21:53:59.719 |  26%|██▌       | 96/375 [02:47<08:33,  1.84s/it]
2025-05-29 21:53:59.719 |  26%|██▌       | 97/375 [02:49<08:34,  1.85s/it]
2025-05-29 21:53:59.719 |  26%|██▌       | 98/375 [02:51<08:29,  1.84s/it]
2025-05-29 21:53:59.719 |  26%|██▋       | 99/375 [02:53<08:29,  1.85s/it]
2025-05-29 21:53:59.719 |  27%|██▋       | 100/375 [02:55<08:28,  1.85s/it]
2025-05-29 21:53:59.719 |  27%|██▋       | 101/375 [02:57<08:25,  1.85s/it]
2025-05-29 21:53:59.719 |  27%|██▋       | 102/375 [02:59<08:22,  1.84s/it]
2025-05-29 21:53:59.719 |  27%|██▋       | 103/375 [02:59<06:18,  1.39s/it]
2025-05-29 21:53:59.719 |  28%|██▊       | 104/375 [03:01<06:55,  1.53s/it]
2025-05-29 21:53:59.719 |  28%|██▊       | 105/375 [03:03<07:16,  1.62s/it]
2025-05-29 21:53:59.719 |  28%|██▊       | 106/375 [03:04<07:31,  1.68s/it]
2025-05-29 21:53:59.719 |  29%|██▊       | 107/375 [03:06<07:47,  1.74s/it]
2025-05-29 21:53:59.719 |  29%|██▉       | 108/375 [03:08<07:49,  1.76s/it]
2025-05-29 21:53:59.719 |  29%|██▉       | 109/375 [03:10<07:59,  1.80s/it]
2025-05-29 21:53:59.719 |  29%|██▉       | 110/375 [03:12<08:30,  1.93s/it]
2025-05-29 21:53:59.719 |  30%|██▉       | 111/375 [03:14<08:48,  2.00s/it]
2025-05-29 21:53:59.719 |  30%|██▉       | 112/375 [03:16<08:54,  2.03s/it]
2025-05-29 21:53:59.719 |  30%|███       | 113/375 [03:19<09:14,  2.12s/it]
2025-05-29 21:53:59.719 |  30%|███       | 114/375 [03:21<09:19,  2.14s/it]
2025-05-29 21:53:59.719 |  31%|███       | 115/375 [03:23<09:24,  2.17s/it]
2025-05-29 21:53:59.719 |  31%|███       | 116/375 [03:26<09:31,  2.21s/it]
2025-05-29 21:53:59.719 |  31%|███       | 117/375 [03:28<09:32,  2.22s/it]
2025-05-29 21:53:59.719 |  31%|███▏      | 118/375 [03:29<07:44,  1.81s/it]
2025-05-29 21:53:59.719 |  32%|███▏      | 119/375 [03:30<07:46,  1.82s/it]
2025-05-29 21:53:59.719 |  32%|███▏      | 120/375 [03:32<07:41,  1.81s/it]
2025-05-29 21:53:59.719 |  32%|███▏      | 121/375 [03:34<07:41,  1.82s/it]
2025-05-29 21:53:59.719 |  33%|███▎      | 122/375 [03:36<07:38,  1.81s/it]
2025-05-29 21:53:59.719 |  33%|███▎      | 123/375 [03:38<07:34,  1.80s/it]
2025-05-29 21:53:59.719 |  33%|███▎      | 124/375 [03:39<07:34,  1.81s/it]
2025-05-29 21:53:59.719 |  33%|███▎      | 125/375 [03:41<07:28,  1.79s/it]
2025-05-29 21:53:59.719 |  34%|███▎      | 126/375 [03:43<07:27,  1.80s/it]
2025-05-29 21:53:59.719 |  34%|███▍      | 127/375 [03:45<07:26,  1.80s/it]
2025-05-29 21:53:59.719 |  34%|███▍      | 128/375 [03:47<07:22,  1.79s/it]
2025-05-29 21:53:59.719 |  34%|███▍      | 129/375 [03:48<07:23,  1.80s/it]
2025-05-29 21:53:59.719 |  35%|███▍      | 130/375 [03:50<07:21,  1.80s/it]
2025-05-29 21:53:59.719 |  35%|███▍      | 131/375 [03:52<07:20,  1.81s/it]
2025-05-29 21:53:59.719 |  35%|███▌      | 132/375 [03:54<07:19,  1.81s/it]
2025-05-29 21:53:59.719 |  35%|███▌      | 133/375 [03:56<07:15,  1.80s/it]
2025-05-29 21:53:59.719 |  36%|███▌      | 134/375 [03:56<05:31,  1.38s/it]
2025-05-29 21:53:59.719 |  36%|███▌      | 135/375 [03:58<06:03,  1.51s/it]
2025-05-29 21:53:59.719 |  36%|███▋      | 136/375 [04:00<06:25,  1.61s/it]
2025-05-29 21:53:59.719 |  37%|███▋      | 137/375 [04:02<06:37,  1.67s/it]
2025-05-29 21:53:59.719 |  37%|███▋      | 138/375 [04:03<06:45,  1.71s/it]
2025-05-29 21:53:59.719 |  37%|███▋      | 139/375 [04:05<06:52,  1.75s/it]
2025-05-29 21:53:59.719 |  37%|███▋      | 140/375 [04:07<06:54,  1.76s/it]
2025-05-29 21:53:59.719 |  38%|███▊      | 141/375 [04:09<06:56,  1.78s/it]
2025-05-29 21:53:59.719 |  38%|███▊      | 142/375 [04:11<06:55,  1.78s/it]
2025-05-29 21:53:59.719 |  38%|███▊      | 143/375 [04:12<06:54,  1.79s/it]
2025-05-29 21:53:59.719 |  38%|███▊      | 144/375 [04:14<06:55,  1.80s/it]
2025-05-29 21:53:59.719 |  39%|███▊      | 145/375 [04:16<06:53,  1.80s/it]
2025-05-29 21:53:59.719 |  39%|███▉      | 146/375 [04:18<06:51,  1.80s/it]
2025-05-29 21:53:59.719 |  39%|███▉      | 147/375 [04:20<06:52,  1.81s/it]
2025-05-29 21:53:59.719 |  39%|███▉      | 148/375 [04:22<06:54,  1.82s/it]
2025-05-29 21:53:59.719 |  40%|███▉      | 149/375 [04:23<06:51,  1.82s/it]
2025-05-29 21:53:59.719 |  40%|████      | 150/375 [04:25<06:50,  1.82s/it]
2025-05-29 21:53:59.719 |  40%|████      | 151/375 [04:25<05:08,  1.38s/it]
2025-05-29 21:53:59.719 |  41%|████      | 152/375 [04:27<05:39,  1.52s/it]
2025-05-29 21:53:59.719 |  41%|████      | 153/375 [04:29<05:56,  1.61s/it]
2025-05-29 21:53:59.719 |  41%|████      | 154/375 [04:31<06:09,  1.67s/it]
2025-05-29 21:53:59.719 |  41%|████▏     | 155/375 [04:33<06:16,  1.71s/it]
2025-05-29 21:53:59.719 |  42%|████▏     | 156/375 [04:35<06:26,  1.77s/it]
2025-05-29 21:53:59.719 |  42%|████▏     | 157/375 [04:37<06:32,  1.80s/it]
2025-05-29 21:53:59.719 |  42%|████▏     | 158/375 [04:38<06:31,  1.80s/it]
2025-05-29 21:53:59.719 |  42%|████▏     | 159/375 [04:40<06:29,  1.81s/it]
2025-05-29 21:53:59.719 |  43%|████▎     | 160/375 [04:42<06:25,  1.79s/it]
2025-05-29 21:53:59.719 |  43%|████▎     | 161/375 [04:44<06:21,  1.78s/it]
2025-05-29 21:53:59.719 |  43%|████▎     | 162/375 [04:46<06:24,  1.81s/it]
2025-05-29 21:53:59.719 |  43%|████▎     | 163/375 [04:47<06:26,  1.82s/it]
2025-05-29 21:53:59.719 |  44%|████▎     | 164/375 [04:49<06:26,  1.83s/it]
2025-05-29 21:53:59.719 |  44%|████▍     | 165/375 [04:51<06:21,  1.82s/it]
2025-05-29 21:53:59.719 |  44%|████▍     | 166/375 [04:53<06:16,  1.80s/it]
2025-05-29 21:53:59.719 |  45%|████▍     | 167/375 [04:53<04:45,  1.37s/it]
2025-05-29 21:53:59.719 |  45%|████▍     | 168/375 [04:55<05:15,  1.53s/it]
2025-05-29 21:53:59.719 |  45%|████▌     | 169/375 [04:57<05:35,  1.63s/it]
2025-05-29 21:53:59.719 |  45%|████▌     | 170/375 [04:59<05:49,  1.71s/it]
2025-05-29 21:53:59.719 |  46%|████▌     | 171/375 [05:01<05:54,  1.74s/it]
2025-05-29 21:53:59.719 |  46%|████▌     | 172/375 [05:02<05:54,  1.75s/it]
2025-05-29 21:53:59.719 |  46%|████▌     | 173/375 [05:04<06:01,  1.79s/it]
2025-05-29 21:53:59.719 |  46%|████▋     | 174/375 [05:06<06:04,  1.81s/it]
2025-05-29 21:53:59.719 |  47%|████▋     | 175/375 [05:08<06:05,  1.83s/it]
2025-05-29 21:53:59.719 |  47%|████▋     | 176/375 [05:10<06:05,  1.84s/it]
2025-05-29 21:53:59.719 |  47%|████▋     | 177/375 [05:12<05:58,  1.81s/it]
2025-05-29 21:53:59.719 |  47%|████▋     | 178/375 [05:13<05:55,  1.81s/it]
2025-05-29 21:53:59.719 |  48%|████▊     | 179/375 [05:15<05:58,  1.83s/it]
2025-05-29 21:53:59.719 |  48%|████▊     | 180/375 [05:17<05:58,  1.84s/it]
2025-05-29 21:53:59.719 |  48%|████▊     | 181/375 [05:19<05:53,  1.82s/it]
2025-05-29 21:53:59.719 |  49%|████▊     | 182/375 [05:21<05:52,  1.83s/it]
2025-05-29 21:53:59.719 |  49%|████▉     | 183/375 [05:23<05:53,  1.84s/it]
2025-05-29 21:53:59.719 |  49%|████▉     | 184/375 [05:23<04:33,  1.43s/it]
2025-05-29 21:53:59.719 |  49%|████▉     | 185/375 [05:25<04:58,  1.57s/it]
2025-05-29 21:53:59.719 |  50%|████▉     | 186/375 [05:27<05:16,  1.68s/it]
2025-05-29 21:53:59.719 |  50%|████▉     | 187/375 [05:29<05:25,  1.73s/it]
2025-05-29 21:53:59.719 |  50%|█████     | 188/375 [05:31<05:30,  1.77s/it]
2025-05-29 21:53:59.719 |  50%|█████     | 189/375 [05:33<05:33,  1.79s/it]
2025-05-29 21:53:59.719 |  51%|█████     | 190/375 [05:34<05:34,  1.81s/it]
2025-05-29 21:53:59.719 |  51%|█████     | 191/375 [05:36<05:36,  1.83s/it]
2025-05-29 21:53:59.719 |  51%|█████     | 192/375 [05:38<05:37,  1.85s/it]
2025-05-29 21:53:59.719 |  51%|█████▏    | 193/375 [05:40<05:37,  1.85s/it]
2025-05-29 21:53:59.719 |  52%|█████▏    | 194/375 [05:42<05:33,  1.84s/it]
2025-05-29 21:53:59.719 |  52%|█████▏    | 195/375 [05:44<05:30,  1.84s/it]
2025-05-29 21:53:59.719 |  52%|█████▏    | 196/375 [05:46<05:30,  1.84s/it]
2025-05-29 21:53:59.719 |  53%|█████▎    | 197/375 [05:47<05:32,  1.87s/it]
2025-05-29 21:53:59.719 |  53%|█████▎    | 198/375 [05:49<05:30,  1.87s/it]
2025-05-29 21:53:59.719 |  53%|█████▎    | 199/375 [05:51<05:28,  1.87s/it]
2025-05-29 21:53:59.719 |  53%|█████▎    | 200/375 [05:52<04:08,  1.42s/it]
2025-05-29 21:53:59.719 |  54%|█████▎    | 201/375 [05:53<04:29,  1.55s/it]
2025-05-29 21:53:59.719 |  54%|█████▍    | 202/375 [05:55<04:43,  1.64s/it]
2025-05-29 21:53:59.719 |  54%|█████▍    | 203/375 [05:57<04:53,  1.70s/it]
2025-05-29 21:53:59.719 |  54%|█████▍    | 204/375 [05:59<04:59,  1.75s/it]
2025-05-29 21:53:59.719 |  55%|█████▍    | 205/375 [06:01<05:03,  1.79s/it]
2025-05-29 21:53:59.719 |  55%|█████▍    | 206/375 [06:03<05:06,  1.81s/it]
2025-05-29 21:53:59.719 |  55%|█████▌    | 207/375 [06:05<05:10,  1.85s/it]
2025-05-29 21:53:59.719 |  55%|█████▌    | 208/375 [06:06<05:09,  1.86s/it]
2025-05-29 21:53:59.719 |  56%|█████▌    | 209/375 [06:08<05:08,  1.86s/it]
2025-05-29 21:53:59.719 |  56%|█████▌    | 210/375 [06:10<05:06,  1.86s/it]
2025-05-29 21:53:59.719 |  56%|█████▋    | 211/375 [06:12<05:06,  1.87s/it]
2025-05-29 21:53:59.719 |  57%|█████▋    | 212/375 [06:14<05:00,  1.84s/it]
2025-05-29 21:53:59.719 |  57%|█████▋    | 213/375 [06:16<04:58,  1.84s/it]
2025-05-29 21:53:59.719 |  57%|█████▋    | 214/375 [06:18<04:58,  1.85s/it]
2025-05-29 21:53:59.719 |  57%|█████▋    | 215/375 [06:19<04:55,  1.85s/it]
2025-05-29 21:53:59.719 |  58%|█████▊    | 216/375 [06:20<03:43,  1.41s/it]
2025-05-29 21:53:59.719 |  58%|█████▊    | 217/375 [06:22<04:03,  1.54s/it]
2025-05-29 21:53:59.719 |  58%|█████▊    | 218/375 [06:24<04:17,  1.64s/it]
2025-05-29 21:53:59.719 |  58%|█████▊    | 219/375 [06:25<04:28,  1.72s/it]
2025-05-29 21:53:59.719 |  59%|█████▊    | 220/375 [06:27<04:35,  1.78s/it]
2025-05-29 21:53:59.719 |  59%|█████▉    | 221/375 [06:29<04:37,  1.80s/it]
2025-05-29 21:53:59.719 |  59%|█████▉    | 222/375 [06:31<04:38,  1.82s/it]
2025-05-29 21:53:59.719 |  59%|█████▉    | 223/375 [06:33<04:38,  1.83s/it]
2025-05-29 21:53:59.719 |  60%|█████▉    | 224/375 [06:35<04:39,  1.85s/it]
2025-05-29 21:53:59.719 |  60%|██████    | 225/375 [06:37<04:39,  1.86s/it]
2025-05-29 21:53:59.719 |  60%|██████    | 226/375 [06:39<04:37,  1.87s/it]
2025-05-29 21:53:59.719 |  61%|██████    | 227/375 [06:40<04:37,  1.87s/it]
2025-05-29 21:53:59.719 |  61%|██████    | 228/375 [06:42<04:35,  1.87s/it]
2025-05-29 21:53:59.719 |  61%|██████    | 229/375 [06:44<04:27,  1.83s/it]
2025-05-29 21:53:59.719 |  61%|██████▏   | 230/375 [06:46<04:24,  1.83s/it]
2025-05-29 21:53:59.719 |  62%|██████▏   | 231/375 [06:48<04:25,  1.84s/it]
2025-05-29 21:53:59.719 |  62%|██████▏   | 232/375 [06:48<03:20,  1.40s/it]
2025-05-29 21:53:59.719 |  62%|██████▏   | 233/375 [06:50<03:37,  1.53s/it]
2025-05-29 21:53:59.719 |  62%|██████▏   | 234/375 [06:52<03:49,  1.63s/it]
2025-05-29 21:53:59.719 |  63%|██████▎   | 235/375 [06:54<03:58,  1.71s/it]
2025-05-29 21:53:59.719 |  63%|██████▎   | 236/375 [06:56<04:05,  1.76s/it]
2025-05-29 21:53:59.719 |  63%|██████▎   | 237/375 [06:58<04:07,  1.80s/it]
2025-05-29 21:53:59.719 |  63%|██████▎   | 238/375 [06:59<04:08,  1.82s/it]
2025-05-29 21:53:59.719 |  64%|██████▎   | 239/375 [07:01<04:07,  1.82s/it]
2025-05-29 21:53:59.719 |  64%|██████▍   | 240/375 [07:03<04:06,  1.82s/it]
2025-05-29 21:53:59.719 |  64%|██████▍   | 241/375 [07:05<04:07,  1.84s/it]
2025-05-29 21:53:59.719 |  65%|██████▍   | 242/375 [07:07<04:07,  1.86s/it]
2025-05-29 21:53:59.719 |  65%|██████▍   | 243/375 [07:09<04:02,  1.84s/it]
2025-05-29 21:53:59.719 |  65%|██████▌   | 244/375 [07:11<04:03,  1.86s/it]
2025-05-29 21:53:59.719 |  65%|██████▌   | 245/375 [07:12<04:01,  1.86s/it]
2025-05-29 21:53:59.719 |  66%|██████▌   | 246/375 [07:14<03:58,  1.85s/it]
2025-05-29 21:53:59.719 |  66%|██████▌   | 247/375 [07:16<03:57,  1.85s/it]
2025-05-29 21:53:59.719 |  66%|██████▌   | 248/375 [07:16<02:56,  1.39s/it]
2025-05-29 21:53:59.719 |  66%|██████▋   | 249/375 [07:18<03:11,  1.52s/it]
2025-05-29 21:53:59.719 |  67%|██████▋   | 250/375 [07:20<03:23,  1.62s/it]
2025-05-29 21:53:59.719 |  67%|██████▋   | 251/375 [07:22<03:29,  1.69s/it]
2025-05-29 21:53:59.719 |  67%|██████▋   | 252/375 [07:24<03:36,  1.76s/it]
2025-05-29 21:53:59.719 |  67%|██████▋   | 253/375 [07:26<03:38,  1.79s/it]
2025-05-29 21:53:59.719 |  68%|██████▊   | 254/375 [07:28<03:38,  1.80s/it]
2025-05-29 21:53:59.719 |  68%|██████▊   | 255/375 [07:29<03:40,  1.84s/it]
2025-05-29 21:53:59.719 |  68%|██████▊   | 256/375 [07:31<03:41,  1.86s/it]
2025-05-29 21:53:59.719 |  69%|██████▊   | 257/375 [07:33<03:38,  1.86s/it]
2025-05-29 21:53:59.719 |  69%|██████▉   | 258/375 [07:35<03:37,  1.86s/it]
2025-05-29 21:53:59.719 |  69%|██████▉   | 259/375 [07:37<03:36,  1.87s/it]
2025-05-29 21:53:59.719 |  69%|██████▉   | 260/375 [07:39<03:33,  1.86s/it]
2025-05-29 21:53:59.719 |  70%|██████▉   | 261/375 [07:41<03:31,  1.85s/it]
2025-05-29 21:53:59.719 |  70%|██████▉   | 262/375 [07:42<03:29,  1.85s/it]
2025-05-29 21:53:59.719 |  70%|███████   | 263/375 [07:44<03:27,  1.85s/it]
2025-05-29 21:53:59.719 |  70%|███████   | 264/375 [07:45<02:34,  1.39s/it]
2025-05-29 21:53:59.719 |  71%|███████   | 265/375 [07:47<02:48,  1.53s/it]
2025-05-29 21:53:59.719 |  71%|███████   | 266/375 [07:48<02:56,  1.62s/it]
2025-05-29 21:53:59.719 |  71%|███████   | 267/375 [07:50<03:02,  1.69s/it]
2025-05-29 21:53:59.719 |  71%|███████▏  | 268/375 [07:52<03:07,  1.75s/it]
2025-05-29 21:53:59.719 |  72%|███████▏  | 269/375 [07:54<03:10,  1.80s/it]
2025-05-29 21:53:59.719 |  72%|███████▏  | 270/375 [07:56<03:10,  1.82s/it]
2025-05-29 21:53:59.719 |  72%|███████▏  | 271/375 [07:58<03:10,  1.83s/it]
2025-05-29 21:53:59.719 |  73%|███████▎  | 272/375 [08:00<03:09,  1.84s/it]
2025-05-29 21:53:59.719 |  73%|███████▎  | 273/375 [08:01<03:08,  1.85s/it]
2025-05-29 21:53:59.719 |  73%|███████▎  | 274/375 [08:03<03:07,  1.85s/it]
2025-05-29 21:53:59.719 |  73%|███████▎  | 275/375 [08:05<03:06,  1.86s/it]
2025-05-29 21:53:59.719 |  74%|███████▎  | 276/375 [08:07<03:05,  1.87s/it]
2025-05-29 21:53:59.719 |  74%|███████▍  | 277/375 [08:09<03:02,  1.87s/it]
2025-05-29 21:53:59.719 |  74%|███████▍  | 278/375 [08:11<03:00,  1.87s/it]
2025-05-29 21:53:59.719 |  74%|███████▍  | 279/375 [08:13<02:59,  1.87s/it]
2025-05-29 21:53:59.719 |  75%|███████▍  | 280/375 [08:13<02:16,  1.43s/it]
2025-05-29 21:53:59.719 |  75%|███████▍  | 281/375 [08:15<02:24,  1.54s/it]
2025-05-29 21:53:59.719 |  75%|███████▌  | 282/375 [08:17<02:29,  1.61s/it]
2025-05-29 21:53:59.719 |  75%|███████▌  | 283/375 [08:18<02:33, 2025-05-29T17:34:15.084156619Z  1.66s/it]
2025-05-29 21:53:59.719 |  76%|███████▌  | 284/375 [08:20<02:36,  1.72s/it]
2025-05-29 21:53:59.719 |  76%|███████▌  | 285/375 [08:22<02:38,  1.76s/it]
2025-05-29 21:53:59.719 |  76%|███████▋  | 286/375 [08:24<02:39,  1.79s/it]
2025-05-29 21:53:59.719 |  77%|███████▋  | 287/375 [08:26<02:40,  1.83s/it]
2025-05-29 21:53:59.719 |  77%|███████▋  | 288/375 [08:28<02:39,  1.83s/it]
2025-05-29 21:53:59.719 |  77%|███████▋  | 289/375 [08:30<02:37,  1.83s/it]
2025-05-29 21:53:59.719 |  77%|███████▋  | 290/375 [08:32<02:37,  1.86s/it]
2025-05-29 21:53:59.719 |  78%|███████▊  | 291/375 [08:33<02:38,  1.89s/it]
2025-05-29 21:53:59.719 |  78%|███████▊  | 292/375 [08:35<02:36,  1.89s/it]
2025-05-29 21:53:59.719 |  78%|███████▊  | 293/375 [08:37<02:34,  1.89s/it]
