2025-05-13 18:18:57 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1199106.31 examples/s]
2025-05-13 18:18:57 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1014341.96 examples/s]
2025-05-13 18:18:59 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1273.63 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1268.29 examples/s]
2025-05-13 18:19:00 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  18%|█▊        | 178/1000 [00:00<00:00, 1753.36 examples/s]
Map:  37%|███▋      | 367/1000 [00:00<00:00, 1822.20 examples/s]
Map:  59%|█████▊    | 586/1000 [00:00<00:00, 1984.11 examples/s]
Map:  89%|████████▉ | 889/1000 [00:00<00:00, 1994.04 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1878.07 examples/s]
2025-05-13 18:19:00 /app/client.py:45: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-13 18:19:00   trainer = Trainer(
2025-05-13 18:19:00 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-13 18:19:00 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-13 18:19:00 flwr.client.start_client(
2025-05-13 18:19:00 server_address='<IP>:<PORT>',
2025-05-13 18:19:00 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-13 18:19:00 )
2025-05-13 18:19:00 Using `start_numpy_client()` is deprecated.
2025-05-13 18:19:00 
2025-05-13 18:19:00             This is a deprecated feature. It will be removed
2025-05-13 18:19:00             entirely in future versions of Flower.
2025-05-13 18:19:00         
2025-05-13 18:19:00 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-13 18:19:00 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-13 18:19:00 
2025-05-13 18:19:00 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-13 18:19:00 
2025-05-13 18:19:00 To view all available options, run:
2025-05-13 18:19:00 
2025-05-13 18:19:00 $ flower-supernode --help
2025-05-13 18:19:00 
2025-05-13 18:19:00 Using `start_client()` is deprecated.
2025-05-13 18:19:00 
2025-05-13 18:19:00             This is a deprecated feature. It will be removed
2025-05-13 18:19:00             entirely in future versions of Flower.
2025-05-13 18:19:00         
2025-05-13 18:19:08 INFO :      
2025-05-13 18:19:08 INFO :      Received: train message 426aa205-cc0e-4279-b317-66a8726d0db1
2025-05-13 18:20:44 Error while downloading from https://cdn-lfs.hf.co/repos/2d/51/2d51352256ba577724ec53b247175bd0928dfc5387e98f45a2f3eab954c26eaf/9da6494f3af047e5e96ad93912f347aafed1bf6be00e03751b2db0d6e927eca1?response-content-disposition=inline%3B+filename*%3DUTF-8%27%27model.safetensors%3B+filename%3D%22model.safetensors%22%3B&Expires=1747152433&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc0NzE1MjQzM319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2RuLWxmcy5oZi5jby9yZXBvcy8yZC81MS8yZDUxMzUyMjU2YmE1Nzc3MjRlYzUzYjI0NzE3NWJkMDkyOGRmYzUzODdlOThmNDVhMmYzZWFiOTU0YzI2ZWFmLzlkYTY0OTRmM2FmMDQ3ZTVlOTZhZDkzOTEyZjM0N2FhZmVkMWJmNmJlMDBlMDM3NTFiMmRiMGQ2ZTkyN2VjYTE%7EcmVzcG9uc2UtY29udGVudC1kaXNwb3NpdGlvbj0qIn1dfQ__&Signature=gSnEACNdgvfizczrcuBBItE%7E%7Eo75AcbTUvEB9jkAfG%7Ew5%7E1Xci88ONmBFmkoVRb8H7dnlYQ4NbTIJAF9fCcGpEkCtggP2g8e9K5sMM7Shsn%7E%7EfWbbiQRplV9V5m4rMHF0EsZo9RSUj%7EYX9QsmWwgKVdP6ilGdAJzeBnE0UJB1HHIpzbPBioZBuITUFqbj75-C-Ssn5CrEIVM2IaYJRpbySW9Vg1jo7JKMCDfseyO3kTqGxdCbOqpFZZQvEXwi5NBF9hdXyigs50D0WUAMmZdu0-QMN8hr5l1mnMnMslCMRXhNeY2EGrumCN8uuPtQOSQ-UaLLasdu53iix9meSvBSw__&Key-Pair-Id=K3RPWS32NSSJCE: HTTPSConnectionPool(host='cdn-lfs.hf.co', port=443): Read timed out.
2025-05-13 18:20:44 Trying to resume download...
2025-05-13 18:27:53 INFO :      Sent reply
2025-05-13 18:28:06 INFO :      
2025-05-13 18:28:06 INFO :      Received: train message 7002bb70-e7a7-4639-89cc-ac0b13fc8520
2025-05-13 18:36:39 INFO :      Sent reply
2025-05-13 18:36:50 INFO :      
2025-05-13 18:36:50 INFO :      Received: train message b35412fa-cbec-41f8-a956-e51c8ef3709c
2025-05-13 18:45:22 INFO :      Sent reply
2025-05-13 18:45:34 INFO :      
2025-05-13 18:45:34 INFO :      Received: train message 750166d3-5111-454c-9ca7-412a91c558d1
2025-05-13 18:19:23 {'loss': 2.6406, 'grad_norm': 15.826362609863281, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 19:31:18 {'loss': 0.1717, 'grad_norm': 4.570643901824951, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 19:31:28 {'loss': 0.1756, 'grad_norm': 5.561885356903076, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 19:31:37 {'loss': 0.1624, 'grad_norm': 8.941224098205566, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 19:31:47 {'loss': 0.1562, 'grad_norm': 9.428109169006348, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 19:31:56 {'loss': 0.1943, 'grad_norm': 3.3046138286590576, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 19:32:06 {'loss': 0.2646, 'grad_norm': 7.61758279800415, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 19:32:15 {'loss': 0.1643, 'grad_norm': 5.325057029724121, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 19:32:28 {'loss': 0.1757, 'grad_norm': 3.4074652194976807, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 19:32:38 {'loss': 0.1956, 'grad_norm': 9.508447647094727, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 19:32:47 {'loss': 0.2134, 'grad_norm': 6.404685020446777, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 19:32:57 {'loss': 0.2463, 'grad_norm': 6.031190395355225, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 19:33:06 {'loss': 0.2065, 'grad_norm': 5.789524555206299, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 19:33:16 {'loss': 0.2269, 'grad_norm': 11.167373657226562, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 19:33:25 {'loss': 0.2613, 'grad_norm': 8.043277740478516, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 19:33:39 {'loss': 0.2052, 'grad_norm': 4.330876350402832, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 19:33:48 {'loss': 0.2395, 'grad_norm': 6.0357346534729, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 19:33:58 {'loss': 0.2933, 'grad_norm': 10.87104606628418, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 19:34:07 {'loss': 0.2842, 'grad_norm': 5.190159320831299, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 19:34:17 {'loss': 0.3092, 'grad_norm': 8.524018287658691, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 19:34:26 {'loss': 0.3409, 'grad_norm': 8.554259300231934, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 19:34:39 {'loss': 0.3491, 'grad_norm': 8.812169075012207, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 19:34:49 {'loss': 0.4023, 'grad_norm': 6.428786754608154, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 19:34:58 {'loss': 0.3996, 'grad_norm': 5.56641960144043, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 19:35:08 {'loss': 0.3303, 'grad_norm': 8.598998069763184, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 19:35:17 {'loss': 0.408, 'grad_norm': 9.061254501342773, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 19:35:27 {'loss': 0.4913, 'grad_norm': 13.264250755310059, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 19:35:36 {'loss': 0.5274, 'grad_norm': 10.394831657409668, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 19:35:50 {'loss': 0.6052, 'grad_norm': 12.886725425720215, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 19:35:59 {'loss': 0.6068, 'grad_norm': 14.62425708770752, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 19:36:09 {'loss': 0.6884, 'grad_norm': 14.705214500427246, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 19:36:18 {'loss': 0.6509, 'grad_norm': 11.708394050598145, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 19:36:28 {'loss': 0.807, 'grad_norm': 12.456143379211426, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 19:36:37 {'loss': 0.8915, 'grad_norm': 12.748641967773438, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 19:36:51 {'loss': 0.8349, 'grad_norm': 10.555323600769043, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 19:37:00 {'loss': 1.0656, 'grad_norm': 17.060483932495117, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 19:37:10 {'loss': 0.963, 'grad_norm': 16.064542770385742, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 19:37:19 {'loss': 1.1219, 'grad_norm': 12.687129974365234, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 19:37:29 {'loss': 1.1082, 'grad_norm': 15.249874114990234, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 19:37:38 {'loss': 1.025, 'grad_norm': 10.054182052612305, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 19:37:48 {'loss': 0.609, 'grad_norm': 10.342729568481445, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 19:38:01 {'loss': 0.1704, 'grad_norm': 3.2674052715301514, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 19:38:01 {'train_runtime': 508.5359, 'train_samples_per_second': 1.966, 'train_steps_per_second': 0.983, 'train_loss': 0.3947677749395371, 'epoch': 1.0}
2025-05-13 19:38:28 {'loss': 0.0812, 'grad_norm': 1.3531877994537354, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 19:38:37 {'loss': 0.0946, 'grad_norm': 2.7681546211242676, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 19:38:47 {'loss': 0.1154, 'grad_norm': 3.7654924392700195, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 19:39:00 {'loss': 0.1409, 'grad_norm': 6.073286533355713, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 19:39:10 {'loss': 0.1276, 'grad_norm': 6.196876049041748, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 19:39:19 {'loss': 0.1173, 'grad_norm': 4.382692813873291, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 19:39:29 {'loss': 0.1588, 'grad_norm': 5.439889430999756, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 19:39:38 {'loss': 0.131, 'grad_norm': 3.0111770629882812, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 19:39:48 {'loss': 0.1534, 'grad_norm': 2.9957900047302246, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 19:40:01 {'loss': 0.1483, 'grad_norm': 5.850634574890137, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 19:40:11 {'loss': 0.1581, 'grad_norm': 5.174561500549316, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 19:40:20 {'loss': 0.1399, 'grad_norm': 7.612504959106445, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 19:40:30 {'loss': 0.14, 'grad_norm': 7.2261528968811035, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 19:40:39 {'loss': 0.169, 'grad_norm': 8.054157257080078, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 19:40:49 {'loss': 0.2213, 'grad_norm': 7.966238498687744, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 19:41:02 {'loss': 0.147, 'grad_norm': 5.115030765533447, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 19:41:12 {'loss': 0.1426, 'grad_norm': 2.5307834148406982, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 19:41:21 {'loss': 0.183, 'grad_norm': 6.848745346069336, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 19:41:31 {'loss': 0.1834, 'grad_norm': 5.215826034545898, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 19:41:40 {'loss': 0.2045, 'grad_norm': 7.097240924835205, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 19:41:49 {'loss': 0.1647, 'grad_norm': 3.5587143898010254, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 19:42:02 {'loss': 0.2011, 'grad_norm': 9.750736236572266, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 19:42:12 {'loss': 0.2275, 'grad_norm': 8.052868843078613, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 19:42:21 {'loss': 0.1711, 'grad_norm': 3.7126429080963135, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 19:42:30 {'loss': 0.1818, 'grad_norm': 4.5466203689575195, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 19:42:40 {'loss': 0.242, 'grad_norm': 10.377534866333008, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 19:42:49 {'loss': 0.2263, 'grad_norm': 4.292240142822266, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 19:42:59 {'loss': 0.2693, 'grad_norm': 7.346335411071777, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 19:43:12 {'loss': 0.2931, 'grad_norm': 9.771998405456543, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 19:43:21 {'loss': 0.2858, 'grad_norm': 8.240106582641602, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 19:43:31 {'loss': 0.3391, 'grad_norm': 5.097256660461426, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 19:43:40 {'loss': 0.3485, 'grad_norm': 4.928640365600586, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 19:43:50 {'loss': 0.2806, 'grad_norm': 6.658801078796387, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 19:43:59 {'loss': 0.3668, 'grad_norm': 7.940769195556641, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 19:44:12 {'loss': 0.4139, 'grad_norm': 11.707812309265137, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 19:44:22 {'loss': 0.4547, 'grad_norm': 8.682246208190918, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 19:44:31 {'loss': 0.5399, 'grad_norm': 14.004633903503418, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 19:44:41 {'loss': 0.5343, 'grad_norm': 14.345359802246094, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 19:44:50 {'loss': 0.6295, 'grad_norm': 13.636951446533203, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 19:45:00 {'loss': 0.5707, 'grad_norm': 11.891310691833496, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 19:45:13 {'loss': 0.738, 'grad_norm': 13.188952445983887, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 19:45:22 {'loss': 0.8353, 'grad_norm': 11.485909461975098, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 19:45:32 {'loss': 0.7853, 'grad_norm': 12.064327239990234, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 19:45:41 {'loss': 1.0315, 'grad_norm': 16.021207809448242, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 19:45:51 {'loss': 0.94, 'grad_norm': 16.658512115478516, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 19:46:01 {'loss': 1.0861, 'grad_norm': 13.384830474853516, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 19:46:14 {'loss': 1.0978, 'grad_norm': 15.267546653747559, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 19:46:24 {'loss': 0.9483, 'grad_norm': 11.793789863586426, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 19:46:34 {'loss': 0.5529, 'grad_norm': 8.454483985900879, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 19:46:43 {'loss': 0.1343, 'grad_norm': 4.71312141418457, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 19:46:43 {'train_runtime': 507.7617, 'train_samples_per_second': 1.969, 'train_steps_per_second': 0.985, 'train_loss': 0.3569510478973389, 'epoch': 1.0}
2025-05-13 19:47:14 {'loss': 0.0856, 'grad_norm': 1.9332975149154663, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 19:47:23 {'loss': 0.0918, 'grad_norm': 1.9113866090774536, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 19:47:33 {'loss': 0.104, 'grad_norm': 4.92067813873291, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 19:47:46 {'loss': 0.1163, 'grad_norm': 4.217600345611572, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 19:47:56 {'loss': 0.1119, 'grad_norm': 4.3578691482543945, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 19:48:05 {'loss': 0.1076, 'grad_norm': 5.905045986175537, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 19:48:15 {'loss': 0.1332, 'grad_norm': 4.066195964813232, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 19:48:24 {'loss': 0.1086, 'grad_norm': 2.5323708057403564, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 19:48:34 {'loss': 0.1393, 'grad_norm': 4.9463090896606445, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 19:48:44 {'loss': 0.1428, 'grad_norm': 3.063978433609009, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 19:48:57 {'loss': 0.1428, 'grad_norm': 4.221229076385498, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 19:49:06 {'loss': 0.1383, 'grad_norm': 9.516918182373047, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 19:49:16 {'loss': 0.1211, 'grad_norm': 5.198321342468262, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 19:49:25 {'loss': 0.1336, 'grad_norm': 3.58947491645813, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 19:49:35 {'loss': 0.1866, 'grad_norm': 5.61070442199707, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 19:49:45 {'loss': 0.1246, 'grad_norm': 5.506211280822754, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 19:49:54 {'loss': 0.1139, 'grad_norm': 3.7340025901794434, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 19:50:07 {'loss': 0.1439, 'grad_norm': 6.9302897453308105, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 19:50:16 {'loss': 0.1499, 'grad_norm': 4.861894130706787, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 19:50:26 {'loss': 0.1746, 'grad_norm': 5.636173725128174, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 19:50:35 {'loss': 0.139, 'grad_norm': 2.5040862560272217, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 19:50:44 {'loss': 0.1627, 'grad_norm': 8.07823371887207, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 19:50:54 {'loss': 0.1959, 'grad_norm': 7.190443515777588, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 19:51:07 {'loss': 0.15, 'grad_norm': 4.523080825805664, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 19:51:16 {'loss': 0.1709, 'grad_norm': 3.632370710372925, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 19:51:26 {'loss': 0.2079, 'grad_norm': 12.739433288574219, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 19:51:35 {'loss': 0.1913, 'grad_norm': 4.503016471862793, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 19:51:45 {'loss': 0.2203, 'grad_norm': 7.695331573486328, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 19:51:54 {'loss': 0.2555, 'grad_norm': 8.35386848449707, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 19:52:08 {'loss': 0.2294, 'grad_norm': 6.373444557189941, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 19:52:17 {'loss': 0.2916, 'grad_norm': 5.868600845336914, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 19:52:26 {'loss': 0.2855, 'grad_norm': 4.038851261138916, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 19:52:36 {'loss': 0.2262, 'grad_norm': 7.607985973358154, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 19:52:45 {'loss': 0.3124, 'grad_norm': 7.434456825256348, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 19:52:58 {'loss': 0.366, 'grad_norm': 11.629693031311035, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 19:53:08 {'loss': 0.405, 'grad_norm': 9.629291534423828, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 19:53:17 {'loss': 0.475, 'grad_norm': 11.724145889282227, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 19:53:27 {'loss': 0.48, 'grad_norm': 17.397523880004883, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 19:53:36 {'loss': 0.5808, 'grad_norm': 13.986310958862305, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 19:53:46 {'loss': 0.5131, 'grad_norm': 12.272838592529297, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 19:53:59 {'loss': 0.6945, 'grad_norm': 12.085737228393555, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 19:54:09 {'loss': 0.7872, 'grad_norm': 12.451437950134277, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 19:54:18 {'loss': 0.7262, 'grad_norm': 11.854098320007324, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 19:54:28 {'loss': 0.9845, 'grad_norm': 16.53278160095215, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 19:54:37 {'loss': 0.9074, 'grad_norm': 16.63304328918457, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 19:54:47 {'loss': 1.0437, 'grad_norm': 13.08305835723877, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 19:55:00 {'loss': 1.0623, 'grad_norm': 17.64036750793457, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 19:55:09 {'loss': 0.9191, 'grad_norm': 9.24781608581543, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 19:55:19 {'loss': 0.4701, 'grad_norm': 6.611222743988037, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 19:55:28 {'loss': 0.1234, 'grad_norm': 7.795823097229004, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 19:55:28 {'train_runtime': 506.6442, 'train_samples_per_second': 1.974, 'train_steps_per_second': 0.987, 'train_loss': 0.3229481745958328, 'epoch': 1.0}
2025-05-13 19:55:56 {'loss': 0.0766, 'grad_norm': 1.8598555326461792, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 19:56:06 {'loss': 0.0781, 'grad_norm': 1.905531883239746, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 19:56:19 {'loss': 0.1115, 'grad_norm': 4.6477885246276855, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 19:56:29 {'loss': 0.0985, 'grad_norm': 3.553083896636963, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 19:56:39 {'loss': 0.1144, 'grad_norm': 6.4102349281311035, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 19:56:48 {'loss': 0.0986, 'grad_norm': 5.550545692443848, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 19:56:58 {'loss': 0.1215, 'grad_norm': 2.9889841079711914, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 19:57:07 {'loss': 0.0934, 'grad_norm': 1.656562328338623, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 19:57:17 {'loss': 0.1316, 'grad_norm': 3.388282060623169, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 19:57:30 {'loss': 0.1192, 'grad_norm': 3.2345869541168213, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 19:57:40 {'loss': 0.1261, 'grad_norm': 5.053160667419434, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 19:57:49 {'loss': 0.125, 'grad_norm': 5.424890995025635, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 19:57:58 {'loss': 0.1074, 'grad_norm': 4.861943244934082, 'learning_rate': 3.71e-05, 'epoch': 0.26}
