2025-06-08 14:18:04.078 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-08 18:00:59.078 |  69%|██████▉   | 518/750 [08:20<03:44,  1.04it/s]
2025-06-08 18:00:59.078 |  69%|██████▉   | 519/750 [08:21<03:43,  1.03it/s]
2025-06-08 18:00:59.078 |  69%|██████▉   | 520/750 [08:22<03:42,  1.03it/s]
2025-06-08 18:00:59.078 |  69%|██████▉   | 521/750 [08:23<03:40,  1.04it/s]
2025-06-08 18:00:59.078 |  70%|██████▉   | 522/750 [08:24<03:39,  1.04it/s]
2025-06-08 18:00:59.078 |  70%|██████▉   | 523/750 [08:25<03:38,  1.04it/s]
2025-06-08 18:00:59.078 |  70%|██████▉   | 524/750 [08:26<03:38,  1.04it/s]
2025-06-08 18:00:59.078 |  70%|███████   | 525/750 [08:27<03:37,  1.03it/s]
2025-06-08 18:00:59.078 |  70%|███████   | 526/750 [08:28<03:35,  1.04it/s]
2025-06-08 18:00:59.078 |  70%|███████   | 527/750 [08:29<03:34,  1.04it/s]
2025-06-08 18:00:59.078 |  70%|███████   | 528/750 [08:30<03:33,  1.04it/s]
2025-06-08 18:00:59.078 |  71%|███████   | 529/750 [08:31<03:33,  1.03it/s]
2025-06-08 18:00:59.078 |  71%|███████   | 530/750 [08:32<03:32,  1.03it/s]
2025-06-08 18:00:59.078 |  71%|███████   | 531/750 [08:33<03:31,  1.04it/s]
2025-06-08 18:00:59.078 |  71%|███████   | 532/750 [08:34<03:31,  1.03it/s]
2025-06-08 18:00:59.078 |  71%|███████   | 533/750 [08:35<03:30,  1.03it/s]
2025-06-08 18:00:59.078 |  71%|███████   | 534/750 [08:36<03:27,  1.04it/s]
2025-06-08 18:00:59.078 |  71%|███████▏  | 535/750 [08:37<03:27,  1.04it/s]
2025-06-08 18:00:59.078 |  71%|███████▏  | 536/750 [08:38<03:26,  1.04it/s]
2025-06-08 18:00:59.078 |  72%|███████▏  | 537/750 [08:39<03:25,  1.04it/s]
2025-06-08 18:00:59.078 |  72%|███████▏  | 538/750 [08:40<03:24,  1.04it/s]
2025-06-08 18:00:59.078 |  72%|███████▏  | 539/750 [08:41<03:23,  1.04it/s]
2025-06-08 18:00:59.078 |  72%|███████▏  | 540/750 [08:42<03:22,  1.04it/s]
2025-06-08 18:00:59.078 |  72%|███████▏  | 541/750 [08:43<03:20,  1.04it/s]
2025-06-08 18:00:59.078 |  72%|███████▏  | 542/750 [08:44<03:20,  1.04it/s]
2025-06-08 18:00:59.078 |  72%|███████▏  | 543/750 [08:45<03:19,  1.04it/s]
2025-06-08 18:00:59.078 |  73%|███████▎  | 544/750 [08:46<03:18,  1.04it/s]
2025-06-08 18:00:59.078 |  73%|███████▎  | 545/750 [08:47<03:18,  1.03it/s]
2025-06-08 18:00:59.078 |  73%|███████▎  | 546/750 [08:47<03:17,  1.03it/s]
2025-06-08 18:00:59.078 |  73%|███████▎  | 547/750 [08:48<03:16,  1.03it/s]
2025-06-08 18:00:59.078 |  73%|███████▎  | 548/750 [08:49<03:16,  1.03it/s]
2025-06-08 18:00:59.078 |  73%|███████▎  | 549/750 [08:50<03:15,  1.03it/s]
2025-06-08 18:00:59.078 |  73%|███████▎  | 550/750 [08:51<03:13,  1.03it/s]
2025-06-08 18:00:59.078 |  73%|███████▎  | 551/750 [08:52<03:12,  1.03it/s]
2025-06-08 18:00:59.078 |  74%|███████▎  | 552/750 [08:53<03:13,  1.02it/s]
2025-06-08 18:00:59.078 |  74%|███████▎  | 553/750 [08:54<03:13,  1.02it/s]
2025-06-08 18:00:59.078 |  74%|███████▍  | 554/750 [08:55<03:13,  1.01it/s]
2025-06-08 18:00:59.078 |  74%|███████▍  | 555/750 [08:56<03:11,  1.02it/s]
2025-06-08 18:00:59.078 |  74%|███████▍  | 556/750 [08:57<03:09,  1.02it/s]
2025-06-08 18:00:59.078 |  74%|███████▍  | 557/750 [08:58<03:07,  1.03it/s]
2025-06-08 18:00:59.078 |  74%|███████▍  | 558/750 [08:59<03:06,  1.03it/s]
2025-06-08 18:00:59.078 |  75%|███████▍  | 559/750 [09:00<03:05,  1.03it/s]
2025-06-08 18:00:59.078 |  75%|███████▍  | 560/750 [09:01<03:03,  1.04it/s]
2025-06-08 18:00:59.078 |  75%|███████▍  | 561/750 [09:02<03:01,  1.04it/s]
2025-06-08 18:00:59.078 |  75%|███████▍  | 562/750 [09:03<03:01,  1.04it/s]
2025-06-08 18:00:59.078 |  75%|███████▌  | 563/750 [09:04<02:59,  1.04it/s]
2025-06-08 18:00:59.078 |  75%|███████▌  | 564/750 [09:05<02:58,  1.04it/s]
2025-06-08 18:00:59.078 |  752025-06-08T13:47:34.544737173Z %|███████▌  | 565/750 [09:06<02:58,  1.04it/s]
2025-06-08 18:00:59.078 |  75%|███████▌  | 566/750 [09:07<02:58,  1.03it/s]
2025-06-08 18:00:59.078 |  76%|███████▌  | 567/750 [09:08<02:57,  1.03it/s]
2025-06-08 18:00:59.078 |  76%|███████▌  | 568/750 [09:09<02:56,  1.03it/s]
2025-06-08 18:00:59.078 |  76%|███████▌  | 569/750 [09:10<02:54,  1.04it/s]
2025-06-08 18:00:59.078 |  76%|███████▌  | 570/750 [09:11<02:53,  1.04it/s]
2025-06-08 18:00:59.078 |  76%|███████▌  | 571/750 [09:12<02:52,  1.04it/s]
2025-06-08 18:00:59.078 |  76%|███████▋  | 572/750 [09:13<02:51,  1.04it/s]
2025-06-08 18:00:59.078 |  76%|███████▋  | 573/750 [09:14<02:50,  1.04it/s]
2025-06-08 18:00:59.078 |  77%|███████▋  | 574/750 [09:15<02:50,  1.04it/s]
2025-06-08 18:00:59.078 |  77%|███████▋  | 575/750 [09:16<02:49,  1.03it/s]
2025-06-08 18:00:59.078 |  77%|███████▋  | 576/750 [09:17<02:47,  1.04it/s]
2025-06-08 18:00:59.078 |  77%|███████▋  | 577/750 [09:18<02:46,  1.04it/s]
2025-06-08 18:00:59.078 |  77%|███████▋  | 578/750 [09:18<02:46,  1.03it/s]
2025-06-08 18:00:59.078 |  77%|███████▋  | 579/750 [09:19<02:45,  1.03it/s]
2025-06-08 18:00:59.078 |  77%|███████▋  | 580/750 [09:20<02:44,  1.04it/s]
2025-06-08 18:00:59.078 |  77%|███████▋  | 581/750 [09:21<02:42,  1.04it/s]
2025-06-08 18:00:59.078 |  78%|███████▊  | 582/750 [09:22<02:42,  1.04it/s]
2025-06-08 18:00:59.078 |  78%|███████▊  | 583/750 [09:23<02:41,  1.04it/s]
2025-06-08 18:00:59.078 |  78%|███████▊  | 584/750 [09:24<02:40,  1.03it/s]
2025-06-08 18:00:59.078 |  78%|███████▊  | 585/750 [09:25<02:39,  1.03it/s]
2025-06-08 18:00:59.078 |  78%|███████▊  | 586/750 [09:26<02:38,  1.03it/s]
2025-06-08 18:00:59.078 |  78%|███████▊  | 587/750 [09:27<02:37,  1.03it/s]
2025-06-08 18:00:59.078 |  78%|███████▊  | 588/750 [09:28<02:36,  1.04it/s]
2025-06-08 18:00:59.078 |  79%|███████▊  | 589/750 [09:29<02:35,  1.04it/s]
2025-06-08 18:00:59.078 |  79%|███████▊  | 590/750 [09:30<02:34,  1.04it/s]
2025-06-08 18:00:59.078 |  79%|███████▉  | 591/750 [09:31<02:33,  1.03it/s]
2025-06-08 18:00:59.078 |  79%|███████▉  | 592/750 [09:32<02:32,  1.04it/s]
2025-06-08 18:00:59.078 |  79%|███████▉  | 593/750 [09:33<02:31,  1.04it/s]
2025-06-08 18:00:59.078 |  79%|███████▉  | 594/750 [09:34<02:29,  1.04it/s]
2025-06-08 18:00:59.078 |  79%|███████▉  | 595/750 [09:35<02:28,  1.04it/s]
2025-06-08 18:00:59.078 |  79%|███████▉  | 596/750 [09:36<02:27,  1.04it/s]
2025-06-08 18:00:59.078 |  80%|███████▉  | 597/750 [09:37<02:26,  1.04it/s]
2025-06-08 18:00:59.078 |  80%|███████▉  | 598/750 [09:38<02:26,  1.04it/s]
2025-06-08 18:00:59.078 |  80%|███████▉  | 599/750 [09:39<02:27,  1.03it/s]
2025-06-08 18:00:59.078 |  80%|████████  | 600/750 [09:40<02:26,  1.02it/s]
2025-06-08 18:00:59.078 |  80%|████████  | 601/750 [09:41<02:24,  1.03it/s]
2025-06-08 18:00:59.078 |  80%|████████  | 602/750 [09:42<02:22,  1.04it/s]
2025-06-08 18:00:59.078 |  80%|████████  | 603/750 [09:43<02:21,  1.04it/s]
2025-06-08 18:00:59.078 |  81%|████████  | 604/750 [09:44<02:20,  1.04it/s]
2025-06-08 18:00:59.078 |  81%|████████  | 605/750 [09:45<02:19,  1.04it/s]
2025-06-08 18:00:59.078 |  81%|████████  | 606/750 [09:46<02:19,  1.03it/s]
2025-06-08 18:00:59.078 |  81%|████████  | 607/750 [09:46<02:18,  1.03it/s]
2025-06-08 18:00:59.078 |  81%|████████  | 608/750 [09:47<02:17,  1.03it/s]
2025-06-08 18:00:59.078 |  81%|████████  | 609/750 [09:48<02:16,  1.03it/s]
2025-06-08 18:00:59.078 |  81%|████████▏ | 610/750 [09:49<02:15,  1.03it/s]
2025-06-08 18:00:59.078 |  81%|████████▏ | 611/750 [09:50<02:14,  1.03it/s]
2025-06-08 18:00:59.078 |  82%|████████▏ | 612/750 [09:51<02:14,  1.03it/s]
2025-06-08 18:00:59.078 |  82%|████████▏ | 613/750 [09:52<02:12,  1.03it/s]
2025-06-08 18:00:59.078 |  82%|████████▏ | 614/750 [09:53<02:11,  1.03it/s]
2025-06-08 18:00:59.078 |  82%|████████▏ | 615/750 [09:54<02:10,  1.04it/s]
2025-06-08 18:00:59.078 |  82%|████████▏ | 616/750 [09:55<02:09,  1.03it/s]
2025-06-08 18:00:59.078 |  82%|████████▏ | 617/750 [09:56<02:09,  1.02it/s]
2025-06-08 18:00:59.078 |  82%|████████▏ | 618/750 [09:57<02:09,  1.02it/s]
2025-06-08 18:00:59.078 |  83%|████████▎ | 619/750 [09:58<02:07,  1.02it/s]
2025-06-08 18:00:59.078 |  83%|████████▎ | 620/750 [09:59<02:06,  1.03it/s]
2025-06-08 18:00:59.078 |  83%|████████▎ | 621/750 [10:00<02:05,  1.03it/s]
2025-06-08 18:00:59.078 |  83%|████████▎ | 622/750 [10:01<02:04,  1.03it/s]
2025-06-08 18:00:59.078 |  83%|████████▎ | 623/750 [10:02<02:03,  1.03it/s]
2025-06-08 18:00:59.078 |  83%|████████▎ | 624/750 [10:03<02:01,  1.03it/s]
2025-06-08 18:00:59.078 |  83%|████████▎ | 625/750 [10:04<02:00,  1.03it/s]
2025-06-08 18:00:59.078 |  83%|████████▎ | 626/750 [10:05<01:58,  1.04it/s]
2025-06-08 18:00:59.078 |  84%|████████▎ | 627/750 [10:06<01:58,  1.04it/s]
2025-06-08 18:00:59.078 |  84%|████████▎ | 628/750 [10:07<01:59,  1.02it/s]
2025-06-08 18:00:59.078 |  84%|████████▍ | 629/750 [10:08<01:57,  1.03it/s]
2025-06-08 18:00:59.078 |  84%|████████▍ | 630/750 [10:09<01:56,  1.03it/s]
2025-06-08 18:00:59.078 |  84%|████████▍ | 631/750 [10:10<01:54,  1.04it/s]
2025-06-08 18:00:59.078 |  84%|████████▍ | 632/750 [10:11<01:53,  1.04it/s]
2025-06-08 18:00:59.078 |  84%|████████▍ | 633/750 [10:12<01:52,  1.04it/s]
2025-06-08 18:00:59.078 |  85%|████████▍ | 634/750 [10:13<01:51,  1.04it/s]
2025-06-08 18:00:59.078 |  85%|████████▍ | 635/750 [10:14<01:50,  1.04it/s]
2025-06-08 18:00:59.078 |  85%|████████▍ | 636/750 [10:15<01:49,  1.04it/s]
2025-06-08 18:00:59.078 |  85%|████████▍ | 637/750 [10:15<01:47,  1.05it/s]
2025-06-08 18:00:59.078 |  85%|████████▌ | 638/750 [10:16<01:47,  1.04it/s]
2025-06-08 18:00:59.078 |  85%|████████▌ | 639/750 [10:17<01:47,  1.03it/s]
2025-06-08 18:00:59.078 |  85%|████████▌ | 640/750 [10:18<01:47,  1.03it/s]
2025-06-08 18:00:59.078 |  85%|████████▌ | 641/750 [10:19<01:44,  1.04it/s]
2025-06-08 18:00:59.078 |  86%|████████▌ | 642/750 [10:20<01:43,  1.04it/s]
2025-06-08 18:00:59.078 |  86%|████████▌ | 643/750 [10:21<01:42,  1.04it/s]
2025-06-08 18:00:59.078 |  86%|████████▌ | 644/750 [10:22<01:41,  1.04it/s]
2025-06-08 18:00:59.078 |  86%|████████▌ | 645/750 [10:23<01:40,  1.05it/s]
2025-06-08 18:00:59.078 |  86%|████████▌ | 646/750 [10:24<01:39,  1.04it/s]
2025-06-08 18:00:59.078 |  86%|████████▋ | 647/750 [10:25<01:38,  1.04it/s]
2025-06-08 18:00:59.078 |  86%|████████▋ | 648/750 [10:26<01:38,  1.04it/s]
2025-06-08 18:00:59.078 |  87%|████████▋ | 649/750 [10:27<01:37,  1.04it/s]
2025-06-08 18:00:59.078 |  87%|████████▋ | 650/750 [10:28<01:36,  1.04it/s]
2025-06-08 18:00:59.078 |  87%|████████▋ | 651/750 [10:29<01:35,  1.04it/s]
2025-06-08 18:00:59.078 |  87%|████████▋ | 652/750 [10:30<01:34,  1.04it/s]
2025-06-08 18:00:59.078 |  87%|████████▋ | 653/750 [10:31<01:33,  1.04it/s]
2025-06-08 18:00:59.078 |  87%|████████▋ | 654/750 [10:32<01:32,  1.04it/s]
2025-06-08 18:00:59.078 |  87%|████████▋ | 655/750 [10:33<01:31,  1.04it/s]
2025-06-08 18:00:59.078 |  87%|████████▋ | 656/750 [10:34<01:30,  1.04it/s]
2025-06-08 18:00:59.078 |  88%|████████▊ | 657/750 [10:35<01:29,  1.04it/s]
2025-06-08 18:00:59.078 |  88%|████████▊ | 658/750 [10:36<01:28,  1.04it/s]
2025-06-08 18:00:59.078 |  88%|████████▊ | 659/750 [10:37<01:27,  1.04it/s]
2025-06-08 18:00:59.078 |  88%|████████▊ | 660/750 [10:38<01:26,  1.04it/s]
2025-06-08 18:00:59.078 |  88%|████████▊ | 661/750 [10:39<01:25,  1.04it/s]
2025-06-08 18:00:59.078 |  88%|████████▊ | 662/750 [10:40<01:25,  1.03it/s]
2025-06-08 18:00:59.078 |  88%|████████▊ | 663/750 [10:41<01:23,  1.04it/s]
2025-06-08 18:00:59.078 |  89%|████████▊ | 664/750 [10:41<01:22,  1.04it/s]
2025-06-08 18:00:59.078 |  89%|████████▊ | 665/750 [10:42<01:22,  1.03it/s]
2025-06-08 18:00:59.078 |  89%|████████▉ | 666/750 [10:43<01:21,  1.03it/s]
2025-06-08 18:00:59.078 |  89%|████████▉ | 667/750 [10:44<01:20,  1.03it/s]
2025-06-08 18:00:59.078 |  89%|████████▉ | 668/750 [10:45<01:19,  1.04it/s]
2025-06-08 18:00:59.078 |  89%|████████▉ | 669/750 [10:46<01:18,  1.03it/s]
2025-06-08 18:00:59.078 |  89%|████████▉ | 670/750 [10:47<01:17,  1.04it/s]
2025-06-08 18:00:59.078 |  89%|████████▉ | 671/750 [10:48<01:16,  1.04it/s]
2025-06-08 18:00:59.078 |  90%|████████▉ | 672/750 [10:49<01:15,  1.04it/s]
2025-06-08 18:00:59.078 |  90%|████████▉ | 673/750 [10:50<01:14,  1.03it/s]
2025-06-08 18:00:59.078 |  90%|████████▉ | 674/750 [10:51<01:13,  1.04it/s]
2025-06-08 18:00:59.078 |  90%|█████████ | 675/750 [10:52<01:12,  1.04it/s]
2025-06-08 18:00:59.078 |  90%|█████████ | 676/750 [10:53<01:11,  1.04it/s]
2025-06-08 18:00:59.078 |  90%|█████████ | 677/750 [10:54<01:10,  1.04it/s]
2025-06-08 18:00:59.078 |  90%|█████████ | 678/750 [10:55<01:09,  1.03it/s]
2025-06-08 18:00:59.078 |  91%|█████████ | 679/750 [10:56<01:08,  1.03it/s]
2025-06-08 18:00:59.078 |  91%|█████████ | 680/750 [10:57<01:07,  1.03it/s]
2025-06-08 18:00:59.078 |  91%|█████████ | 681/750 [10:58<01:07,  1.02it/s]
2025-06-08 18:00:59.078 |  91%|█████████ | 682/750 [10:59<01:07,  1.01it/s]
2025-06-08 18:00:59.078 |  91%|█████████ | 683/750 [11:00<01:06,  1.01it/s]
2025-06-08 18:00:59.078 |  91%|█████████ | 684/750 [11:01<01:04,  1.02it/s]
2025-06-08 18:00:59.078 |  91%|█████████▏| 685/750 [11:02<01:03,  1.03it/s]
2025-06-08 18:00:59.078 |  91%|█████████▏| 686/750 [11:03<01:02,  1.03it/s]
2025-06-08 18:00:59.078 |  92%|█████████▏| 687/750 [11:04<01:01,  1.03it/s]
2025-06-08 18:00:59.078 |  92%|█████████▏| 688/750 [11:05<01:00,  1.03it/s]
2025-06-08 18:00:59.078 |  92%|█████████▏| 689/750 [11:06<00:59,  1.03it/s]
2025-06-08 18:00:59.078 |  92%|█████████▏| 690/750 [11:07<00:58,  1.03it/s]
2025-06-08 18:00:59.078 |  92%|█████████▏| 691/750 [11:08<00:57,  1.03it/s]
2025-06-08 18:00:59.078 |  92%|█████████▏| 692/750 [11:09<00:56,  1.03it/s]
2025-06-08 18:00:59.078 |  92%|█████████▏| 693/750 [11:10<00:55,  1.03it/s]
2025-06-08 18:00:59.078 |  93%|█████████▎| 694/750 [11:11<00:54,  1.03it/s]
2025-06-08 18:00:59.078 |  93%|█████████▎| 695/750 [11:12<00:53,  1.03it/s]
2025-06-08 18:00:59.078 |  93%|█████████▎| 696/750 [11:13<00:52,  1.03it/s]
2025-06-08 18:00:59.078 |  93%|█████████▎| 697/750 [11:13<00:51,  1.03it/s]
2025-06-08 18:00:59.078 |  93%|█████████▎| 698/750 [11:14<00:50,  1.04it/s]
2025-06-08 18:00:59.078 |  93%|█████████▎| 699/750 [11:15<00:49,  1.04it/s]
2025-06-08 18:00:59.078 |  93%|█████████▎| 700/750 [11:16<00:48,  1.04it/s]
2025-06-08 18:00:59.078 |  93%|█████████▎| 701/750 [11:17<00:47,  1.04it/s]
2025-06-08 18:00:59.078 |  94%|█████████▎| 702/750 [11:18<00:46,  1.04it/s]
2025-06-08 18:00:59.078 |  94%|█████████▎| 703/750 [11:19<00:45,  1.04it/s]
2025-06-08 18:00:59.078 |  94%|█████████▍| 704/750 [11:20<00:44,  1.04it/s]
2025-06-08 18:00:59.078 |  94%|█████████▍| 705/750 [11:21<00:43,  1.04it/s]
2025-06-08 18:00:59.078 |  94%|█████████▍| 706/750 [11:22<00:42,  1.04it/s]
2025-06-08 18:00:59.078 |  94%|█████████▍| 707/750 [11:23<00:41,  1.04it/s]
2025-06-08 18:00:59.078 |  94%|█████████▍| 708/750 [11:24<00:40,  1.04it/s]
2025-06-08 18:00:59.078 |  95%|█████████▍| 709/750 [11:25<00:39,  1.04it/s]
2025-06-08 18:00:59.078 |  95%|█████████▍| 710/750 [11:26<00:38,  1.03it/s]
2025-06-08 18:00:59.078 |  95%|█████████▍| 711/750 [11:27<00:37,  1.03it/s]
2025-06-08 18:00:59.078 |  95%|█████████▍| 712/750 [11:28<00:36,  1.03it/s]
2025-06-08 18:00:59.078 |  95%|█████████▌| 713/750 [11:29<00:35,  1.03it/s]
2025-06-08 18:00:59.078 |  95%|█████████▌| 714/750 [11:30<00:34,  1.03it/s]
2025-06-08 18:00:59.078 |  95%|█████████▌| 715/750 [11:31<00:33,  1.04it/s]
2025-06-08 18:00:59.078 |  95%|█████████▌| 716/750 [11:32<00:32,  1.04it/s]
2025-06-08 18:00:59.078 |  96%|█████████▌| 717/750 [11:33<00:31,  1.04it/s]
2025-06-08 18:00:59.078 |  96%|█████████▌| 718/750 [11:34<00:30,  1.04it/s]
2025-06-08 18:00:59.078 |  96%|█████████▌| 719/750 [11:35<00:29,  1.04it/s]
2025-06-08 18:00:59.078 |  96%|█████████▌| 720/750 [11:36<00:28,  1.04it/s]
2025-06-08 18:00:59.078 |  96%|█████████▌| 721/750 [11:37<00:27,  1.04it/s]
2025-06-08 18:00:59.078 |  96%|█████████▋| 722/750 [11:38<00:26,  1.04it/s]
2025-06-08 18:00:59.078 |  96%|█████████▋| 723/750 [11:39<00:26,  1.04it/s]
2025-06-08 18:00:59.078 |  97%|█████████▋| 724/750 [11:40<00:25,  1.03it/s]
2025-06-08 18:00:59.078 |  97%|█████████▋| 725/750 [11:41<00:24,  1.03it/s]
2025-06-08 18:00:59.078 |  97%|█████████▋| 726/750 [11:41<00:23,  1.03it/s]
2025-06-08 18:00:59.078 |  97%|█████████▋| 727/750 [11:42<00:22,  1.03it/s]
2025-06-08 18:00:59.078 |  97%|█████████▋| 728/750 [11:43<00:21,  1.03it/s]
2025-06-08 18:00:59.078 |  97%|█████████▋| 729/750 [11:44<00:20,  1.03it/s]
2025-06-08 18:00:59.078 |  97%|█████████▋| 730/750 [11:45<00:19,  1.03it/s]
2025-06-08 18:00:59.078 |  97%|█████████▋| 731/750 [11:46<00:18,  1.03it/s]
2025-06-08 18:00:59.078 |  98%|█████████▊| 732/750 [11:47<00:17,  1.03it/s]
2025-06-08 18:00:59.078 |  98%|█████████▊| 733/750 [11:48<00:16,  1.03it/s]
2025-06-08 18:00:59.078 |  98%|█████████▊| 734/750 [11:49<00:15,  1.04it/s]
2025-06-08 18:00:59.078 |  98%|█████████▊| 735/750 [11:50<00:14,  1.04it/s]
2025-06-08 18:00:59.078 |  98%|█████████▊| 736/750 [11:51<00:13,  1.04it/s]
2025-06-08 18:00:59.078 |  98%|█████████▊| 737/750 [11:52<00:12,  1.04it/s]
2025-06-08 18:00:59.078 |  98%|█████████▊| 738/750 [11:53<00:11,  1.04it/s]
2025-06-08 18:00:59.078 |  99%|█████████▊| 739/750 [11:54<00:10,  1.04it/s]
2025-06-08 18:00:59.078 |  99%|█████████▊| 740/750 [11:55<00:09,  1.04it/s]
2025-06-08 18:00:59.078 |  99%|█████████▉| 741/750 [11:56<00:08,  1.03it/s]
2025-06-08 18:00:59.078 |  99%|█████████▉| 742/750 [11:57<00:07,  1.03it/s]
2025-06-08 18:00:59.078 |  99%|█████████▉| 743/750 [11:58<00:06,  1.03it/s]
2025-06-08 18:00:59.078 |  99%|█████████▉| 744/750 [11:59<00:05,  1.03it/s]
2025-06-08 18:00:59.078 |  99%|█████████▉| 745/750 [12:00<00:04,  1.03it/s]
2025-06-08 18:00:59.078 |  99%|█████████▉| 746/750 [12:01<00:03,  1.02it/s]
2025-06-08 18:00:59.078 | 100%|█████████▉| 747/750 [12:02<00:02,  1.01it/s]
2025-06-08 18:00:59.078 | 100%|█████████▉| 748/750 [12:03<00:01,  1.02it/s]
2025-06-08 18:00:59.078 | 100%|█████████▉| 749/750 [12:04<00:00,  1.02it/s]
2025-06-08 18:00:59.078 | 100%|██████████| 750/750 [12:05<00:00,  1.03it/s]
2025-06-08 18:00:59.078 | 100%|██████████| 750/750 [12:05<00:00,  1.03it/s]
2025-06-08 18:00:59.078 |   0%|          | 0/750 [00:00<?, ?it/s]
2025-06-08 18:00:59.078 |   0%|          | 2/750 [00:01<06:23,  1.95it/s]
2025-06-08 18:00:59.078 |   0%|          | 3/750 [00:02<09:01,  1.38it/s]
2025-06-08 18:00:59.078 |   1%|          | 4/750 [00:03<10:22,  1.20it/s]
2025-06-08 18:00:59.078 |   1%|          | 5/750 [00:04<11:11,  1.11it/s]
2025-06-08 18:00:59.078 |   1%|          | 6/750 [00:05<11:43,  1.06it/s]
2025-06-08 18:00:59.078 |   1%|          | 7/750 [00:06<12:04,  1.03it/s]
2025-06-08 18:00:59.078 |   1%|          | 8/750 [00:07<12:18,  1.01it/s]
2025-06-08 18:00:59.078 |   1%|          | 9/750 [00:08<12:20,  1.00it/s]
2025-06-08 18:00:59.078 |   1%|▏         | 10/750 [00:09<12:23,  1.01s/it]
2025-06-08 18:00:59.078 |   1%|▏         | 11/750 [00:10<12:25,  1.01s/it]
2025-06-08 18:00:59.078 |   2%|▏         | 12/750 [00:11<12:31,  1.02s/it]
2025-06-08 18:00:59.078 |   2%|▏         | 13/750 [00:12<12:31,  1.02s/it]
2025-06-08 18:00:59.078 |   2%|▏         | 14/750 [00:13<12:32,  1.02s/it]
2025-06-08 18:00:59.078 |   2%|▏         | 15/750 [00:14<12:34,  1.03s/it]
2025-06-08 18:00:59.078 |   2%|▏         | 16/750 [00:15<12:34,  1.03s/it]
2025-06-08 18:00:59.078 |   2%|▏         | 17/750 [00:16<12:35,  1.03s/it]
2025-06-08 18:00:59.078 |   2%|▏         | 18/750 [00:17<12:34,  1.03s/it]
2025-06-08 18:00:59.078 |   3%|▎         | 19/750 [00:18<12:29,  1.02s/it]
2025-06-08 18:00:59.078 |   3%|▎         | 20/750 [00:19<12:27,  1.02s/it]
2025-06-08 18:00:59.078 |   3%|▎         | 21/750 [00:20<12:23,  1.02s/it]
2025-06-08 18:00:59.078 |   3%|▎         | 22/750 [00:21<12:24,  1.02s/it]
2025-06-08 18:00:59.078 |   3%|▎         | 23/750 [00:22<12:27,  1.03s/it]
2025-06-08 18:00:59.078 |   3%|▎         | 24/750 [00:23<12:26,  1.03s/it]
2025-06-08 18:00:59.078 |   3%|▎         | 25/750 [00:24<12:24,  1.03s/it]
2025-06-08 18:00:59.078 |   3%|▎         | 26/750 [00:25<12:11,  1.01s/it]
2025-06-08 18:00:59.078 |   4%|▎         | 27/750 [00:26<11:54,  1.01it/s]
2025-06-08 18:00:59.078 |   4%|▎         | 28/750 [00:27<11:45,  1.02it/s]
2025-06-08 18:00:59.078 |   4%|▍         | 29/750 [00:28<11:38,  1.03it/s]
2025-06-08 18:00:59.078 |   4%|▍         | 30/750 [00:29<11:29,  1.04it/s]
2025-06-08 18:00:59.078 |   4%|▍         | 31/750 [00:30<11:26,  1.05it/s]
2025-06-08 18:00:59.078 |   4%|▍         | 32/750 [00:31<11:20,  1.06it/s]
2025-06-08 18:00:59.078 |   4%|▍         | 33/750 [00:32<11:21,  1.05it/s]
2025-06-08 18:00:59.078 |   5%|▍         | 34/750 [00:33<11:24,  1.05it/s]
2025-06-08 18:00:59.078 |   5%|▍         | 35/750 [00:34<11:22,  1.05it/s]
2025-06-08 18:00:59.078 |   5%|▍         | 36/750 [00:35<11:23,  1.04it/s]
2025-06-08 18:00:59.078 |   5%|▍         | 37/750 [00:36<11:25,  1.04it/s]
2025-06-08 18:00:59.078 |   5%|▌         | 38/750 [00:37<11:27,  1.04it/s]
2025-06-08 18:00:59.078 |   5%|▌         | 39/750 [00:38<11:26,  1.04it/s]
2025-06-08 18:00:59.078 |   5%|▌         | 40/750 [00:38<11:23,  1.04it/s]
2025-06-08 18:00:59.078 |   5%|▌         | 41/750 [00:39<11:21,  1.04it/s]
2025-06-08 18:00:59.078 |   6%|▌         | 42/750 [00:40<11:23,  1.04it/s]
2025-06-08 18:00:59.078 |   6%|▌         | 43/750 [00:41<11:21,  1.04it/s]
2025-06-08 18:00:59.078 |   6%|▌         | 44/750 [00:42<11:21,  1.04it/s]
2025-06-08 18:00:59.078 |   6%|▌         | 45/750 [00:43<11:21,  1.03it/s]
2025-06-08 18:00:59.078 |   6%|▌         | 46/750 [00:44<11:21,  1.03it/s]
2025-06-08 18:00:59.078 |   6%|▋         | 47/750 [00:45<11:20,  1.03it/s]
2025-06-08 18:00:59.078 |   6%|▋         | 48/750 [00:46<11:17,  1.04it/s]
2025-06-08 18:00:59.078 |   7%|▋         | 49/750 [00:47<11:18,  1.03it/s]
2025-06-08 18:00:59.078 |   7%|▋         | 50/750 [00:48<11:18,  1.03it/s]
2025-06-08 18:00:59.078 |   7%|▋         | 51/750 [00:49<11:18,  1.03it/s]
2025-06-08 18:00:59.078 |   7%|▋         | 52/750 [00:50<11:14,  1.03it/s]
2025-06-08 18:00:59.078 |   7%|▋         | 53/750 [00:51<11:13,  1.03it/s]
2025-06-08 18:00:59.078 |   7%|▋         | 54/750 [00:52<11:12,  1.03it/s]
